Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 56: Completed 21/301 tasks | Runtime: 3:54:22 | ETA: 2 days, 4:16:32 | Time/step: 6696.2 µs avg, 6721.1 µs current
Rank 47: Completed 21/301 tasks | Runtime: 3:54:25 | ETA: 2 days, 3:58:02 | Time/step: 6697.9 µs avg, 6681.5 µs current
Rank 2: Completed 21/301 tasks | Runtime: 3:54:29 | ETA: 2 days, 4:02:03 | Time/step: 6699.6 µs avg, 6690.1 µs current
Rank 9: Completed 21/301 tasks | Runtime: 3:54:33 | ETA: 2 days, 4:02:36 | Time/step: 6701.9 µs avg, 6691.3 µs current
Rank 63: Completed 21/301 tasks | Runtime: 3:54:36 | ETA: 2 days, 4:01:40 | Time/step: 6703.2 µs avg, 6689.3 µs current
Rank 49: Completed 21/301 tasks | Runtime: 3:54:39 | ETA: 2 days, 4:21:21 | Time/step: 6704.7 µs avg, 6731.5 µs current
Rank 16: Completed 21/301 tasks | Runtime: 3:54:50 | ETA: 2 days, 4:06:26 | Time/step: 6709.9 µs avg, 6699.5 µs current
Rank 118: Completed 21/300 tasks | Runtime: 3:54:53 | ETA: 2 days, 3:54:41 | Time/step: 6711.1 µs avg, 6698.2 µs current
Rank 60: Completed 21/301 tasks | Runtime: 3:54:53 | ETA: 2 days, 4:03:36 | Time/step: 6711.4 µs avg, 6693.4 µs current
Rank 32: Completed 21/301 tasks | Runtime: 3:54:56 | ETA: 2 days, 4:04:01 | Time/step: 6712.6 µs avg, 6694.3 µs current
Rank 54: Completed 21/301 tasks | Runtime: 3:55:06 | ETA: 2 days, 4:11:35 | Time/step: 6717.4 µs avg, 6710.6 µs current
Rank 46: Completed 21/301 tasks | Runtime: 3:55:07 | ETA: 2 days, 4:06:53 | Time/step: 6717.6 µs avg, 6700.5 µs current
Rank 17: Completed 21/301 tasks | Runtime: 3:55:07 | ETA: 2 days, 4:10:53 | Time/step: 6717.8 µs avg, 6709.1 µs current
Rank 86: Completed 21/301 tasks | Runtime: 3:55:11 | ETA: 2 days, 4:09:04 | Time/step: 6719.6 µs avg, 6705.1 µs current
Rank 33: Completed 21/301 tasks | Runtime: 3:55:13 | ETA: 2 days, 4:08:29 | Time/step: 6720.7 µs avg, 6703.9 µs current
Rank 38: Completed 21/301 tasks | Runtime: 3:55:20 | ETA: 2 days, 4:31:22 | Time/step: 6724.1 µs avg, 6752.9 µs current
Rank 43: Completed 21/301 tasks | Runtime: 3:55:23 | ETA: 2 days, 4:10:45 | Time/step: 6725.5 µs avg, 6708.8 µs current
Rank 40: Completed 21/301 tasks | Runtime: 3:55:36 | ETA: 2 days, 4:18:32 | Time/step: 6731.6 µs avg, 6725.4 µs current
Rank 55: Completed 21/301 tasks | Runtime: 3:55:48 | ETA: 2 days, 4:06:06 | Time/step: 6737.3 µs avg, 6698.8 µs current
Rank 50: Completed 21/301 tasks | Runtime: 3:55:55 | ETA: 2 days, 4:18:51 | Time/step: 6740.9 µs avg, 6726.1 µs current
Rank 45: Completed 21/301 tasks | Runtime: 3:56:01 | ETA: 2 days, 4:20:59 | Time/step: 6743.4 µs avg, 6730.7 µs current
Rank 37: Completed 21/301 tasks | Runtime: 3:56:04 | ETA: 2 days, 4:21:42 | Time/step: 6745.1 µs avg, 6732.2 µs current
Rank 14: Completed 21/301 tasks | Runtime: 3:56:43 | ETA: 2 days, 4:18:34 | Time/step: 6763.4 µs avg, 6725.5 µs current
Rank 73: Completed 31/301 tasks | Runtime: 5:41:35 | ETA: 2 days, 1:29:02 | Time/step: 6611.4 µs avg, 6597.9 µs current
Rank 74: Completed 31/301 tasks | Runtime: 5:41:40 | ETA: 2 days, 1:28:42 | Time/step: 6613.0 µs avg, 6597.1 µs current
Rank 77: Completed 31/301 tasks | Runtime: 5:41:55 | ETA: 2 days, 1:43:38 | Time/step: 6618.0 µs avg, 6630.3 µs current
Rank 100: Completed 31/300 tasks | Runtime: 5:41:59 | ETA: 2 days, 1:36:07 | Time/step: 6619.2 µs avg, 6638.2 µs current
Rank 125: Completed 31/300 tasks | Runtime: 5:42:02 | ETA: 2 days, 1:24:17 | Time/step: 6620.1 µs avg, 6611.8 µs current
Rank 76: Completed 31/301 tasks | Runtime: 5:42:03 | ETA: 2 days, 1:44:32 | Time/step: 6620.6 µs avg, 6632.3 µs current
Rank 67: Completed 31/301 tasks | Runtime: 5:42:07 | ETA: 2 days, 1:24:36 | Time/step: 6621.7 µs avg, 6588.0 µs current
Rank 124: Completed 31/300 tasks | Runtime: 5:42:18 | ETA: 2 days, 1:14:50 | Time/step: 6625.2 µs avg, 6590.7 µs current
Rank 68: Completed 31/301 tasks | Runtime: 5:42:18 | ETA: 2 days, 1:36:45 | Time/step: 6625.4 µs avg, 6615.0 µs current
Rank 83: Completed 31/301 tasks | Runtime: 5:42:20 | ETA: 2 days, 1:49:45 | Time/step: 6625.9 µs avg, 6643.9 µs current
Rank 72: Completed 31/301 tasks | Runtime: 5:42:31 | ETA: 2 days, 1:37:37 | Time/step: 6629.6 µs avg, 6617.0 µs current
Rank 122: Completed 31/300 tasks | Runtime: 5:42:35 | ETA: 2 days, 1:36:17 | Time/step: 6630.7 µs avg, 6638.6 µs current
Rank 116: Completed 31/300 tasks | Runtime: 5:42:40 | ETA: 2 days, 1:21:47 | Time/step: 6632.5 µs avg, 6606.2 µs current
Rank 99: Completed 31/301 tasks | Runtime: 5:42:43 | ETA: 2 days, 1:43:39 | Time/step: 6633.5 µs avg, 6630.3 µs current
Rank 109: Completed 31/300 tasks | Runtime: 5:42:53 | ETA: 2 days, 1:22:23 | Time/step: 6636.5 µs avg, 6607.6 µs current
Rank 19: Completed 31/301 tasks | Runtime: 5:42:54 | ETA: 2 days, 1:36:20 | Time/step: 6636.8 µs avg, 6614.1 µs current
Rank 84: Completed 31/301 tasks | Runtime: 5:42:56 | ETA: 2 days, 1:43:06 | Time/step: 6637.6 µs avg, 6629.1 µs current
Rank 113: Completed 31/300 tasks | Runtime: 5:42:58 | ETA: 2 days, 1:44:55 | Time/step: 6638.1 µs avg, 6657.8 µs current
Rank 90: Completed 31/301 tasks | Runtime: 5:43:00 | ETA: 2 days, 1:43:03 | Time/step: 6638.8 µs avg, 6629.0 µs current
Rank 121: Completed 31/300 tasks | Runtime: 5:43:02 | ETA: 2 days, 1:34:41 | Time/step: 6639.4 µs avg, 6635.0 µs current
Rank 105: Completed 31/300 tasks | Runtime: 5:43:02 | ETA: 2 days, 1:35:16 | Time/step: 6639.5 µs avg, 6636.3 µs current
Rank 108: Completed 31/300 tasks | Runtime: 5:43:04 | ETA: 2 days, 1:36:21 | Time/step: 6640.2 µs avg, 6638.7 µs current
Rank 106: Completed 31/300 tasks | Runtime: 5:43:23 | ETA: 2 days, 1:49:22 | Time/step: 6646.3 µs avg, 6667.8 µs current
Rank 89: Completed 31/301 tasks | Runtime: 5:43:26 | ETA: 2 days, 1:36:17 | Time/step: 6647.2 µs avg, 6614.0 µs current
Rank 69: Completed 31/301 tasks | Runtime: 5:43:31 | ETA: 2 days, 1:59:08 | Time/step: 6648.9 µs avg, 6664.8 µs current
Rank 117: Completed 31/300 tasks | Runtime: 5:43:32 | ETA: 2 days, 1:28:06 | Time/step: 6649.4 µs avg, 6620.3 µs current
Rank 12: Completed 31/301 tasks | Runtime: 5:43:33 | ETA: 2 days, 2:08:35 | Time/step: 6649.5 µs avg, 6685.8 µs current
Rank 92: Completed 31/301 tasks | Runtime: 5:43:36 | ETA: 2 days, 1:52:11 | Time/step: 6650.4 µs avg, 6649.3 µs current
Rank 20: Completed 31/301 tasks | Runtime: 5:43:41 | ETA: 2 days, 1:56:59 | Time/step: 6652.2 µs avg, 6660.0 µs current
Rank 52: Completed 31/301 tasks | Runtime: 5:43:43 | ETA: 2 days, 1:41:47 | Time/step: 6652.8 µs avg, 6626.2 µs current
Rank 26: Completed 31/301 tasks | Runtime: 5:43:47 | ETA: 2 days, 1:44:47 | Time/step: 6653.9 µs avg, 6632.9 µs current
Rank 28: Completed 31/301 tasks | Runtime: 5:43:47 | ETA: 2 days, 1:44:49 | Time/step: 6654.0 µs avg, 6633.0 µs current
Rank 75: Completed 31/301 tasks | Runtime: 5:43:48 | ETA: 2 days, 1:55:24 | Time/step: 6654.3 µs avg, 6656.5 µs current
Rank 97: Completed 31/301 tasks | Runtime: 5:43:49 | ETA: 2 days, 1:41:38 | Time/step: 6654.6 µs avg, 6625.9 µs current
Rank 82: Completed 31/301 tasks | Runtime: 5:43:49 | ETA: 2 days, 2:02:55 | Time/step: 6654.8 µs avg, 6673.2 µs current
Rank 78: Completed 31/301 tasks | Runtime: 5:43:51 | ETA: 2 days, 1:50:04 | Time/step: 6655.2 µs avg, 6644.6 µs current
Rank 64: Completed 31/301 tasks | Runtime: 5:43:51 | ETA: 2 days, 2:01:46 | Time/step: 6655.5 µs avg, 6670.6 µs current
Rank 126: Completed 31/300 tasks | Runtime: 5:43:52 | ETA: 2 days, 1:30:32 | Time/step: 6655.6 µs avg, 6625.8 µs current
Rank 79: Completed 31/301 tasks | Runtime: 5:43:53 | ETA: 2 days, 1:39:43 | Time/step: 6656.0 µs avg, 6621.6 µs current
Rank 71: Completed 31/301 tasks | Runtime: 5:43:54 | ETA: 2 days, 1:38:57 | Time/step: 6656.2 µs avg, 6619.9 µs current
Rank 65: Completed 31/301 tasks | Runtime: 5:43:54 | ETA: 2 days, 2:01:52 | Time/step: 6656.3 µs avg, 6670.8 µs current
Rank 3: Completed 31/301 tasks | Runtime: 5:43:56 | ETA: 2 days, 1:43:14 | Time/step: 6656.8 µs avg, 6629.4 µs current
Rank 110: Completed 31/300 tasks | Runtime: 5:44:04 | ETA: 2 days, 1:56:51 | Time/step: 6659.5 µs avg, 6684.4 µs current
Rank 95: Completed 31/301 tasks | Runtime: 5:44:05 | ETA: 2 days, 2:03:04 | Time/step: 6660.0 µs avg, 6673.5 µs current
Rank 58: Completed 31/301 tasks | Runtime: 5:44:11 | ETA: 2 days, 2:11:43 | Time/step: 6661.7 µs avg, 6692.7 µs current
Rank 127: Completed 31/300 tasks | Runtime: 5:44:13 | ETA: 2 days, 1:34:49 | Time/step: 6662.5 µs avg, 6635.3 µs current
Rank 114: Completed 31/300 tasks | Runtime: 5:44:14 | ETA: 2 days, 1:47:57 | Time/step: 6662.8 µs avg, 6664.6 µs current
Rank 119: Completed 31/300 tasks | Runtime: 5:44:17 | ETA: 2 days, 1:26:11 | Time/step: 6663.6 µs avg, 6616.0 µs current
Rank 29: Completed 31/301 tasks | Runtime: 5:44:18 | ETA: 2 days, 2:13:54 | Time/step: 6664.2 µs avg, 6697.6 µs current
Rank 10: Completed 31/301 tasks | Runtime: 5:44:23 | ETA: 2 days, 1:50:46 | Time/step: 6665.6 µs avg, 6646.2 µs current
Rank 18: Completed 31/301 tasks | Runtime: 5:44:23 | ETA: 2 days, 1:49:48 | Time/step: 6665.6 µs avg, 6644.0 µs current
Rank 44: Completed 31/301 tasks | Runtime: 5:44:25 | ETA: 2 days, 2:11:44 | Time/step: 6666.2 µs avg, 6692.8 µs current
Rank 103: Completed 31/300 tasks | Runtime: 5:44:26 | ETA: 2 days, 1:49:39 | Time/step: 6666.6 µs avg, 6668.4 µs current
Rank 111: Completed 31/300 tasks | Runtime: 5:44:28 | ETA: 2 days, 1:50:33 | Time/step: 6667.3 µs avg, 6670.4 µs current
Rank 61: Completed 31/301 tasks | Runtime: 5:44:31 | ETA: 2 days, 2:01:10 | Time/step: 6668.1 µs avg, 6669.3 µs current
Rank 96: Completed 31/301 tasks | Runtime: 5:44:34 | ETA: 2 days, 2:12:03 | Time/step: 6669.1 µs avg, 6693.5 µs current
Rank 93: Completed 31/301 tasks | Runtime: 5:44:34 | ETA: 2 days, 1:39:35 | Time/step: 6669.1 µs avg, 6621.3 µs current
Rank 31: Completed 31/301 tasks | Runtime: 5:44:34 | ETA: 2 days, 1:51:36 | Time/step: 6669.2 µs avg, 6648.0 µs current
Rank 98: Completed 31/301 tasks | Runtime: 5:44:34 | ETA: 2 days, 1:50:04 | Time/step: 6669.4 µs avg, 6644.6 µs current
Rank 123: Completed 31/300 tasks | Runtime: 5:44:36 | ETA: 2 days, 1:37:01 | Time/step: 6669.8 µs avg, 6640.2 µs current
Rank 87: Completed 31/301 tasks | Runtime: 5:44:36 | ETA: 2 days, 2:10:45 | Time/step: 6670.0 µs avg, 6690.6 µs current
Rank 66: Completed 31/301 tasks | Runtime: 5:44:38 | ETA: 2 days, 1:43:41 | Time/step: 6670.6 µs avg, 6630.4 µs current
Rank 35: Completed 31/301 tasks | Runtime: 5:44:41 | ETA: 2 days, 1:49:17 | Time/step: 6671.5 µs avg, 6642.9 µs current
Rank 25: Completed 31/301 tasks | Runtime: 5:44:43 | ETA: 2 days, 2:07:53 | Time/step: 6672.2 µs avg, 6684.2 µs current
Rank 120: Completed 31/300 tasks | Runtime: 5:44:43 | ETA: 2 days, 2:03:28 | Time/step: 6672.2 µs avg, 6699.2 µs current
Rank 112: Completed 31/300 tasks | Runtime: 5:44:49 | ETA: 2 days, 2:01:37 | Time/step: 6674.0 µs avg, 6695.1 µs current
Rank 104: Completed 31/300 tasks | Runtime: 5:44:50 | ETA: 2 days, 1:49:38 | Time/step: 6674.3 µs avg, 6668.3 µs current
Rank 80: Completed 31/301 tasks | Runtime: 5:44:53 | ETA: 2 days, 1:48:03 | Time/step: 6675.2 µs avg, 6640.1 µs current
Rank 101: Completed 31/300 tasks | Runtime: 5:44:53 | ETA: 2 days, 1:53:16 | Time/step: 6675.3 µs avg, 6676.4 µs current
Rank 91: Completed 31/301 tasks | Runtime: 5:44:58 | ETA: 2 days, 2:04:04 | Time/step: 6676.9 µs avg, 6675.7 µs current
Rank 57: Completed 31/301 tasks | Runtime: 5:44:59 | ETA: 2 days, 1:52:55 | Time/step: 6677.2 µs avg, 6650.9 µs current
Rank 6: Completed 31/301 tasks | Runtime: 5:44:59 | ETA: 2 days, 1:56:12 | Time/step: 6677.2 µs avg, 6658.2 µs current
Rank 36: Completed 31/301 tasks | Runtime: 5:45:00 | ETA: 2 days, 2:05:13 | Time/step: 6677.5 µs avg, 6678.3 µs current
Rank 8: Completed 31/301 tasks | Runtime: 5:45:05 | ETA: 2 days, 2:21:48 | Time/step: 6679.2 µs avg, 6715.1 µs current
Rank 24: Completed 31/301 tasks | Runtime: 5:45:06 | ETA: 2 days, 1:57:40 | Time/step: 6679.4 µs avg, 6661.5 µs current
Rank 7: Completed 31/301 tasks | Runtime: 5:45:07 | ETA: 2 days, 1:51:56 | Time/step: 6679.9 µs avg, 6648.8 µs current
Rank 1: Completed 31/301 tasks | Runtime: 5:45:07 | ETA: 2 days, 1:58:45 | Time/step: 6679.9 µs avg, 6663.9 µs current
Rank 4: Completed 31/301 tasks | Runtime: 5:45:11 | ETA: 2 days, 1:58:50 | Time/step: 6681.3 µs avg, 6664.1 µs current
Rank 5: Completed 31/301 tasks | Runtime: 5:45:12 | ETA: 2 days, 2:00:31 | Time/step: 6681.4 µs avg, 6667.8 µs current
Rank 13: Completed 31/301 tasks | Runtime: 5:45:12 | ETA: 2 days, 1:58:46 | Time/step: 6681.5 µs avg, 6663.9 µs current
Rank 41: Completed 31/301 tasks | Runtime: 5:45:13 | ETA: 2 days, 1:55:30 | Time/step: 6681.8 µs avg, 6656.7 µs current
Rank 11: Completed 31/301 tasks | Runtime: 5:45:16 | ETA: 2 days, 1:58:45 | Time/step: 6682.7 µs avg, 6663.9 µs current
Rank 115: Completed 31/300 tasks | Runtime: 5:45:18 | ETA: 2 days, 1:46:19 | Time/step: 6683.2 µs avg, 6660.9 µs current
Rank 94: Completed 31/301 tasks | Runtime: 5:45:18 | ETA: 2 days, 2:17:48 | Time/step: 6683.4 µs avg, 6706.3 µs current
Rank 107: Completed 31/300 tasks | Runtime: 5:45:19 | ETA: 2 days, 1:56:44 | Time/step: 6683.8 µs avg, 6684.2 µs current
Rank 59: Completed 31/301 tasks | Runtime: 5:45:21 | ETA: 2 days, 2:09:59 | Time/step: 6684.3 µs avg, 6688.9 µs current
Rank 70: Completed 31/301 tasks | Runtime: 5:45:22 | ETA: 2 days, 2:05:20 | Time/step: 6684.5 µs avg, 6678.5 µs current
Rank 47: Completed 31/301 tasks | Runtime: 5:45:24 | ETA: 2 days, 1:56:42 | Time/step: 6685.4 µs avg, 6659.4 µs current
Rank 22: Completed 31/301 tasks | Runtime: 5:45:25 | ETA: 2 days, 2:00:32 | Time/step: 6685.6 µs avg, 6667.9 µs current
Rank 85: Completed 31/301 tasks | Runtime: 5:45:28 | ETA: 2 days, 2:18:28 | Time/step: 6686.7 µs avg, 6707.7 µs current
Rank 34: Completed 31/301 tasks | Runtime: 5:45:29 | ETA: 2 days, 2:08:58 | Time/step: 6686.8 µs avg, 6686.6 µs current
Rank 39: Completed 31/301 tasks | Runtime: 5:45:32 | ETA: 2 days, 2:19:05 | Time/step: 6687.9 µs avg, 6709.1 µs current
Rank 15: Completed 31/301 tasks | Runtime: 5:45:34 | ETA: 2 days, 2:14:56 | Time/step: 6688.4 µs avg, 6699.9 µs current
Rank 88: Completed 31/301 tasks | Runtime: 5:45:38 | ETA: 2 days, 2:09:52 | Time/step: 6689.8 µs avg, 6688.6 µs current
Rank 81: Completed 31/301 tasks | Runtime: 5:45:39 | ETA: 2 days, 2:10:14 | Time/step: 6690.1 µs avg, 6689.4 µs current
Rank 42: Completed 31/301 tasks | Runtime: 5:45:40 | ETA: 2 days, 2:22:16 | Time/step: 6690.6 µs avg, 6716.2 µs current
Rank 102: Completed 31/300 tasks | Runtime: 5:45:43 | ETA: 2 days, 2:13:13 | Time/step: 6691.5 µs avg, 6720.9 µs current
Rank 2: Completed 31/301 tasks | Runtime: 5:45:44 | ETA: 2 days, 2:03:58 | Time/step: 6691.9 µs avg, 6675.5 µs current
Rank 0: Completed 31/301 tasks | Runtime: 5:45:46 | ETA: 2 days, 2:26:22 | Time/step: 6692.3 µs avg, 6725.3 µs current
Rank 9: Completed 31/301 tasks | Runtime: 5:45:50 | ETA: 2 days, 2:04:38 | Time/step: 6693.8 µs avg, 6677.0 µs current
Rank 51: Completed 31/301 tasks | Runtime: 5:45:54 | ETA: 2 days, 2:15:59 | Time/step: 6694.9 µs avg, 6702.2 µs current
Rank 56: Completed 31/301 tasks | Runtime: 5:46:05 | ETA: 2 days, 2:16:35 | Time/step: 6698.6 µs avg, 6703.6 µs current
Rank 60: Completed 31/301 tasks | Runtime: 5:46:06 | ETA: 2 days, 2:02:27 | Time/step: 6698.7 µs avg, 6672.1 µs current
Rank 118: Completed 31/300 tasks | Runtime: 5:46:10 | ETA: 2 days, 1:53:39 | Time/step: 6700.2 µs avg, 6677.3 µs current
Rank 23: Completed 31/301 tasks | Runtime: 5:46:13 | ETA: 2 days, 2:21:22 | Time/step: 6701.2 µs avg, 6714.2 µs current
Rank 32: Completed 31/301 tasks | Runtime: 5:46:14 | ETA: 2 days, 2:05:02 | Time/step: 6701.4 µs avg, 6677.9 µs current
Rank 53: Completed 31/301 tasks | Runtime: 5:46:14 | ETA: 2 days, 2:29:40 | Time/step: 6701.6 µs avg, 6732.6 µs current
Rank 21: Completed 31/301 tasks | Runtime: 5:46:16 | ETA: 2 days, 2:22:00 | Time/step: 6702.2 µs avg, 6715.6 µs current
Rank 27: Completed 31/301 tasks | Runtime: 5:46:18 | ETA: 2 days, 2:23:33 | Time/step: 6702.7 µs avg, 6719.0 µs current
Rank 62: Completed 31/301 tasks | Runtime: 5:46:18 | ETA: 2 days, 2:29:58 | Time/step: 6702.8 µs avg, 6733.3 µs current
Rank 46: Completed 31/301 tasks | Runtime: 5:46:22 | ETA: 2 days, 2:04:07 | Time/step: 6704.2 µs avg, 6675.8 µs current
Rank 16: Completed 31/301 tasks | Runtime: 5:46:24 | ETA: 2 days, 2:12:16 | Time/step: 6704.8 µs avg, 6693.9 µs current
Rank 86: Completed 31/301 tasks | Runtime: 5:46:30 | ETA: 2 days, 2:05:46 | Time/step: 6706.7 µs avg, 6679.5 µs current
Rank 54: Completed 31/301 tasks | Runtime: 5:46:32 | ETA: 2 days, 2:08:46 | Time/step: 6707.3 µs avg, 6686.2 µs current
Rank 30: Completed 31/301 tasks | Runtime: 5:46:33 | ETA: 2 days, 2:35:50 | Time/step: 6707.6 µs avg, 6746.3 µs current
Rank 49: Completed 31/301 tasks | Runtime: 5:46:34 | ETA: 2 days, 2:21:42 | Time/step: 6708.0 µs avg, 6714.9 µs current
Rank 33: Completed 31/301 tasks | Runtime: 5:46:38 | ETA: 2 days, 2:08:09 | Time/step: 6709.1 µs avg, 6684.8 µs current
Rank 48: Completed 31/301 tasks | Runtime: 5:46:44 | ETA: 2 days, 2:34:34 | Time/step: 6711.2 µs avg, 6743.5 µs current
Rank 17: Completed 31/301 tasks | Runtime: 5:46:45 | ETA: 2 days, 2:14:09 | Time/step: 6711.5 µs avg, 6698.1 µs current
Rank 43: Completed 31/301 tasks | Runtime: 5:46:50 | ETA: 2 days, 2:09:15 | Time/step: 6713.1 µs avg, 6687.3 µs current
Rank 55: Completed 31/301 tasks | Runtime: 5:47:08 | ETA: 2 days, 2:05:52 | Time/step: 6718.7 µs avg, 6679.7 µs current
Rank 63: Completed 31/301 tasks | Runtime: 5:47:10 | ETA: 2 days, 2:39:23 | Time/step: 6719.6 µs avg, 6754.2 µs current
Rank 40: Completed 31/301 tasks | Runtime: 5:47:22 | ETA: 2 days, 2:17:43 | Time/step: 6723.4 µs avg, 6706.1 µs current
Rank 38: Completed 31/301 tasks | Runtime: 5:47:39 | ETA: 2 days, 2:32:37 | Time/step: 6729.0 µs avg, 6739.2 µs current
Rank 50: Completed 31/301 tasks | Runtime: 5:47:48 | ETA: 2 days, 2:20:48 | Time/step: 6731.9 µs avg, 6712.9 µs current
Rank 45: Completed 31/301 tasks | Runtime: 5:47:58 | ETA: 2 days, 2:22:42 | Time/step: 6734.9 µs avg, 6717.1 µs current
Rank 37: Completed 31/301 tasks | Runtime: 5:48:02 | ETA: 2 days, 2:22:45 | Time/step: 6736.1 µs avg, 6717.3 µs current
Rank 14: Completed 31/301 tasks | Runtime: 5:48:39 | ETA: 2 days, 2:22:20 | Time/step: 6748.2 µs avg, 6716.3 µs current
Rank 77: Completed 41/301 tasks | Runtime: 7:31:51 | ETA: 1 day, 23:38:06 | Time/step: 6612.6 µs avg, 6595.6 µs current
Rank 68: Completed 41/301 tasks | Runtime: 7:31:56 | ETA: 1 day, 23:30:05 | Time/step: 6613.7 µs avg, 6577.1 µs current
Rank 76: Completed 41/301 tasks | Runtime: 7:32:02 | ETA: 1 day, 23:39:32 | Time/step: 6615.3 µs avg, 6598.9 µs current
Rank 100: Completed 41/300 tasks | Runtime: 7:32:09 | ETA: 1 day, 23:33:29 | Time/step: 6617.0 µs avg, 6610.4 µs current
Rank 73: Completed 41/301 tasks | Runtime: 7:32:16 | ETA: 1 day, 23:58:04 | Time/step: 6618.8 µs avg, 6641.7 µs current
Rank 74: Completed 41/301 tasks | Runtime: 7:32:23 | ETA: 1 day, 23:58:54 | Time/step: 6620.5 µs avg, 6643.6 µs current
Rank 83: Completed 41/301 tasks | Runtime: 7:32:31 | ETA: 1 day, 23:44:53 | Time/step: 6622.3 µs avg, 6611.3 µs current
Rank 67: Completed 41/301 tasks | Runtime: 7:32:33 | ETA: 1 day, 23:51:33 | Time/step: 6622.9 µs avg, 6626.7 µs current
Rank 99: Completed 41/301 tasks | Runtime: 7:32:42 | ETA: 1 day, 23:39:16 | Time/step: 6624.9 µs avg, 6598.3 µs current
Rank 122: Completed 41/300 tasks | Runtime: 7:32:49 | ETA: 1 day, 23:35:07 | Time/step: 6626.6 µs avg, 6614.2 µs current
Rank 124: Completed 41/300 tasks | Runtime: 7:33:02 | ETA: 1 day, 23:47:58 | Time/step: 6629.8 µs avg, 6644.0 µs current
Rank 105: Completed 41/300 tasks | Runtime: 7:33:08 | ETA: 1 day, 23:31:35 | Time/step: 6631.3 µs avg, 6606.0 µs current
Rank 125: Completed 41/300 tasks | Runtime: 7:33:09 | ETA: 1 day, 23:58:05 | Time/step: 6631.6 µs avg, 6667.4 µs current
Rank 108: Completed 41/300 tasks | Runtime: 7:33:10 | ETA: 1 day, 23:31:35 | Time/step: 6631.9 µs avg, 6606.0 µs current
Rank 116: Completed 41/300 tasks | Runtime: 7:33:31 | ETA: 1 day, 23:50:49 | Time/step: 6636.9 µs avg, 6650.6 µs current
Rank 113: Completed 41/300 tasks | Runtime: 7:33:36 | ETA: 1 day, 23:45:25 | Time/step: 6638.1 µs avg, 6638.1 µs current
Rank 72: Completed 41/301 tasks | Runtime: 7:33:38 | ETA: 2 days, 0:08:59 | Time/step: 6638.7 µs avg, 6666.9 µs current
Rank 109: Completed 41/300 tasks | Runtime: 7:33:48 | ETA: 1 day, 23:52:40 | Time/step: 6641.0 µs avg, 6654.8 µs current
Rank 121: Completed 41/300 tasks | Runtime: 7:33:48 | ETA: 1 day, 23:49:09 | Time/step: 6641.2 µs avg, 6646.7 µs current
Rank 92: Completed 41/301 tasks | Runtime: 7:33:52 | ETA: 1 day, 23:47:03 | Time/step: 6642.1 µs avg, 6616.3 µs current
Rank 3: Completed 41/301 tasks | Runtime: 7:33:59 | ETA: 1 day, 23:41:37 | Time/step: 6643.9 µs avg, 6603.8 µs current
Rank 28: Completed 41/301 tasks | Runtime: 7:34:01 | ETA: 1 day, 23:46:04 | Time/step: 6644.2 µs avg, 6614.0 µs current
Rank 69: Completed 41/301 tasks | Runtime: 7:34:04 | ETA: 1 day, 23:54:16 | Time/step: 6645.0 µs avg, 6633.0 µs current
Rank 78: Completed 41/301 tasks | Runtime: 7:34:05 | ETA: 1 day, 23:46:15 | Time/step: 6645.3 µs avg, 6614.5 µs current
Rank 106: Completed 41/300 tasks | Runtime: 7:34:06 | ETA: 1 day, 23:47:34 | Time/step: 6645.5 µs avg, 6643.0 µs current
Rank 19: Completed 41/301 tasks | Runtime: 7:34:11 | ETA: 2 days, 0:13:24 | Time/step: 6646.6 µs avg, 6677.1 µs current
Rank 84: Completed 41/301 tasks | Runtime: 7:34:13 | ETA: 2 days, 0:13:16 | Time/step: 6647.1 µs avg, 6676.8 µs current
Rank 90: Completed 41/301 tasks | Runtime: 7:34:17 | ETA: 2 days, 0:13:25 | Time/step: 6648.2 µs avg, 6677.1 µs current
Rank 89: Completed 41/301 tasks | Runtime: 7:34:25 | ETA: 2 days, 0:05:33 | Time/step: 6650.1 µs avg, 6659.0 µs current
Rank 20: Completed 41/301 tasks | Runtime: 7:34:26 | ETA: 1 day, 23:59:32 | Time/step: 6650.4 µs avg, 6645.1 µs current
Rank 82: Completed 41/301 tasks | Runtime: 7:34:30 | ETA: 1 day, 23:57:37 | Time/step: 6651.4 µs avg, 6640.7 µs current
Rank 64: Completed 41/301 tasks | Runtime: 7:34:31 | ETA: 1 day, 23:57:11 | Time/step: 6651.6 µs avg, 6639.7 µs current
Rank 75: Completed 41/301 tasks | Runtime: 7:34:37 | ETA: 2 days, 0:01:03 | Time/step: 6652.9 µs avg, 6648.6 µs current
Rank 65: Completed 41/301 tasks | Runtime: 7:34:38 | ETA: 1 day, 23:58:57 | Time/step: 6653.3 µs avg, 6643.7 µs current
Rank 12: Completed 41/301 tasks | Runtime: 7:34:43 | ETA: 2 days, 0:10:26 | Time/step: 6654.6 µs avg, 6670.3 µs current
Rank 95: Completed 41/301 tasks | Runtime: 7:34:49 | ETA: 1 day, 23:58:58 | Time/step: 6656.0 µs avg, 6643.8 µs current
Rank 117: Completed 41/300 tasks | Runtime: 7:34:52 | ETA: 2 days, 0:03:16 | Time/step: 6656.7 µs avg, 6679.4 µs current
