Found 5 graph files
Generated 1920 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 1,920
Total steps          : 192,000,000
Rank 44: Completed 11/15 tasks | Runtime: 3:21:25 | ETA: 1:13:13 | Time/step: 10987.1 µs avg, 10983.8 µs current
Rank 126: Completed 11/15 tasks | Runtime: 3:21:25 | ETA: 1:13:14 | Time/step: 10987.1 µs avg, 10987.0 µs current
Rank 58: Completed 11/15 tasks | Runtime: 3:21:28 | ETA: 1:13:13 | Time/step: 10989.3 µs avg, 10984.4 µs current
Rank 110: Completed 11/15 tasks | Runtime: 3:21:28 | ETA: 1:13:20 | Time/step: 10989.4 µs avg, 11000.2 µs current
Rank 66: Completed 11/15 tasks | Runtime: 3:21:31 | ETA: 1:13:15 | Time/step: 10992.5 µs avg, 10988.2 µs current
Rank 15: Completed 11/15 tasks | Runtime: 3:21:32 | ETA: 1:13:20 | Time/step: 10992.8 µs avg, 11000.9 µs current
Rank 7: Completed 11/15 tasks | Runtime: 3:21:32 | ETA: 1:12:35 | Time/step: 10993.2 µs avg, 10889.8 µs current
Rank 47: Completed 11/15 tasks | Runtime: 3:21:34 | ETA: 1:13:15 | Time/step: 10995.1 µs avg, 10988.0 µs current
Rank 79: Completed 11/15 tasks | Runtime: 3:21:34 | ETA: 1:13:16 | Time/step: 10995.2 µs avg, 10990.4 µs current
Rank 120: Completed 11/15 tasks | Runtime: 3:21:41 | ETA: 1:13:21 | Time/step: 11001.5 µs avg, 11003.5 µs current
Rank 8: Completed 11/15 tasks | Runtime: 3:21:42 | ETA: 1:13:23 | Time/step: 11002.2 µs avg, 11010.0 µs current
Rank 89: Completed 11/15 tasks | Runtime: 3:21:43 | ETA: 1:13:22 | Time/step: 11003.5 µs avg, 11006.1 µs current
Rank 18: Completed 11/15 tasks | Runtime: 3:21:45 | ETA: 1:13:24 | Time/step: 11005.1 µs avg, 11012.5 µs current
Rank 60: Completed 11/15 tasks | Runtime: 3:21:45 | ETA: 1:13:23 | Time/step: 11005.2 µs avg, 11008.9 µs current
Rank 3: Completed 11/15 tasks | Runtime: 3:21:47 | ETA: 1:12:30 | Time/step: 11006.9 µs avg, 10876.0 µs current
Rank 97: Completed 11/15 tasks | Runtime: 3:21:47 | ETA: 1:13:28 | Time/step: 11006.9 µs avg, 11020.8 µs current
Rank 23: Completed 11/15 tasks | Runtime: 3:21:58 | ETA: 1:13:31 | Time/step: 11016.5 µs avg, 11029.1 µs current
Rank 109: Completed 11/15 tasks | Runtime: 3:22:00 | ETA: 1:13:36 | Time/step: 11018.6 µs avg, 11040.3 µs current
Rank 31: Completed 11/15 tasks | Runtime: 3:22:00 | ETA: 1:13:32 | Time/step: 11019.0 µs avg, 11031.1 µs current
Rank 61: Completed 11/15 tasks | Runtime: 3:22:04 | ETA: 1:13:29 | Time/step: 11022.2 µs avg, 11023.2 µs current
Rank 63: Completed 11/15 tasks | Runtime: 3:22:05 | ETA: 1:13:30 | Time/step: 11023.4 µs avg, 11025.0 µs current
Rank 6: Completed 11/15 tasks | Runtime: 3:22:05 | ETA: 1:13:31 | Time/step: 11023.4 µs avg, 11029.2 µs current
Rank 96: Completed 11/15 tasks | Runtime: 3:22:06 | ETA: 1:13:36 | Time/step: 11024.4 µs avg, 11040.8 µs current
Rank 78: Completed 11/15 tasks | Runtime: 3:22:07 | ETA: 1:13:29 | Time/step: 11024.8 µs avg, 11023.3 µs current
Rank 20: Completed 11/15 tasks | Runtime: 3:22:08 | ETA: 1:13:36 | Time/step: 11025.6 µs avg, 11042.1 µs current
Rank 94: Completed 11/15 tasks | Runtime: 3:22:08 | ETA: 1:13:28 | Time/step: 11025.8 µs avg, 11022.0 µs current
Rank 76: Completed 11/15 tasks | Runtime: 3:22:09 | ETA: 1:13:31 | Time/step: 11026.6 µs avg, 11029.7 µs current
Rank 123: Completed 11/15 tasks | Runtime: 3:22:14 | ETA: 1:13:34 | Time/step: 11031.3 µs avg, 11036.6 µs current
Rank 103: Completed 11/15 tasks | Runtime: 3:22:18 | ETA: 1:13:41 | Time/step: 11035.2 µs avg, 11054.4 µs current
Rank 48: Completed 11/15 tasks | Runtime: 3:22:21 | ETA: 1:13:34 | Time/step: 11037.4 µs avg, 11037.0 µs current
Rank 53: Completed 11/15 tasks | Runtime: 3:22:21 | ETA: 1:13:37 | Time/step: 11038.0 µs avg, 11044.5 µs current
Rank 49: Completed 11/15 tasks | Runtime: 3:22:22 | ETA: 1:13:35 | Time/step: 11039.0 µs avg, 11037.6 µs current
Rank 84: Completed 11/15 tasks | Runtime: 3:22:24 | ETA: 1:13:39 | Time/step: 11040.8 µs avg, 11048.6 µs current
Rank 124: Completed 11/15 tasks | Runtime: 3:22:25 | ETA: 1:13:24 | Time/step: 11041.1 µs avg, 11010.9 µs current
Rank 125: Completed 11/15 tasks | Runtime: 3:22:26 | ETA: 1:13:39 | Time/step: 11042.5 µs avg, 11048.7 µs current
Rank 74: Completed 11/15 tasks | Runtime: 3:22:31 | ETA: 1:13:08 | Time/step: 11046.5 µs avg, 10972.0 µs current
Rank 114: Completed 11/15 tasks | Runtime: 3:22:33 | ETA: 1:12:57 | Time/step: 11048.4 µs avg, 10944.0 µs current
Rank 45: Completed 11/15 tasks | Runtime: 3:22:46 | ETA: 1:13:46 | Time/step: 11060.4 µs avg, 11065.5 µs current
Rank 121: Completed 11/15 tasks | Runtime: 3:22:48 | ETA: 1:13:50 | Time/step: 11061.8 µs avg, 11075.2 µs current
Rank 56: Completed 11/15 tasks | Runtime: 3:22:59 | ETA: 1:13:50 | Time/step: 11071.9 µs avg, 11077.3 µs current
Rank 85: Completed 11/15 tasks | Runtime: 3:22:59 | ETA: 1:13:48 | Time/step: 11072.2 µs avg, 11072.5 µs current
Rank 91: Completed 11/15 tasks | Runtime: 3:23:03 | ETA: 1:13:52 | Time/step: 11076.2 µs avg, 11080.6 µs current
Rank 88: Completed 11/15 tasks | Runtime: 3:23:03 | ETA: 1:13:52 | Time/step: 11076.3 µs avg, 11081.0 µs current
Rank 52: Completed 11/15 tasks | Runtime: 3:23:04 | ETA: 1:13:55 | Time/step: 11076.8 µs avg, 11089.0 µs current
Rank 73: Completed 11/15 tasks | Runtime: 3:23:06 | ETA: 1:13:52 | Time/step: 11078.8 µs avg, 11080.7 µs current
Rank 55: Completed 11/15 tasks | Runtime: 3:23:08 | ETA: 1:13:54 | Time/step: 11080.7 µs avg, 11087.1 µs current
Rank 93: Completed 11/15 tasks | Runtime: 3:23:08 | ETA: 1:13:56 | Time/step: 11080.8 µs avg, 11091.7 µs current
Rank 38: Completed 11/15 tasks | Runtime: 3:23:11 | ETA: 1:13:33 | Time/step: 11083.5 µs avg, 11034.2 µs current
Rank 101: Completed 11/15 tasks | Runtime: 3:23:18 | ETA: 1:14:04 | Time/step: 11089.7 µs avg, 11111.0 µs current
Rank 95: Completed 11/15 tasks | Runtime: 3:23:20 | ETA: 1:13:59 | Time/step: 11091.8 µs avg, 11098.7 µs current
Rank 90: Completed 11/15 tasks | Runtime: 3:23:25 | ETA: 1:14:01 | Time/step: 11095.5 µs avg, 11104.5 µs current
Rank 54: Completed 11/15 tasks | Runtime: 3:23:25 | ETA: 1:14:00 | Time/step: 11095.8 µs avg, 11100.5 µs current
Rank 5: Completed 11/15 tasks | Runtime: 3:23:27 | ETA: 1:14:05 | Time/step: 11097.8 µs avg, 11113.0 µs current
Rank 41: Completed 11/15 tasks | Runtime: 3:23:31 | ETA: 1:14:02 | Time/step: 11101.1 µs avg, 11107.2 µs current
Rank 50: Completed 11/15 tasks | Runtime: 3:23:31 | ETA: 1:14:04 | Time/step: 11101.3 µs avg, 11112.2 µs current
Rank 2: Completed 11/15 tasks | Runtime: 3:23:33 | ETA: 1:12:55 | Time/step: 11102.9 µs avg, 10939.4 µs current
Rank 82: Completed 11/15 tasks | Runtime: 3:23:36 | ETA: 1:14:05 | Time/step: 11105.6 µs avg, 11113.4 µs current
Rank 42: Completed 11/15 tasks | Runtime: 3:23:39 | ETA: 1:14:08 | Time/step: 11108.3 µs avg, 11122.1 µs current
Rank 36: Completed 11/15 tasks | Runtime: 3:23:43 | ETA: 1:14:09 | Time/step: 11112.7 µs avg, 11123.1 µs current
Rank 11: Completed 11/15 tasks | Runtime: 3:23:44 | ETA: 1:14:11 | Time/step: 11112.8 µs avg, 11129.6 µs current
Rank 69: Completed 11/15 tasks | Runtime: 3:23:45 | ETA: 1:14:09 | Time/step: 11113.9 µs avg, 11124.5 µs current
Rank 107: Completed 11/15 tasks | Runtime: 3:23:52 | ETA: 1:14:18 | Time/step: 11120.5 µs avg, 11146.6 µs current
Rank 59: Completed 11/15 tasks | Runtime: 3:24:00 | ETA: 1:14:15 | Time/step: 11127.7 µs avg, 11138.4 µs current
Rank 67: Completed 11/15 tasks | Runtime: 3:24:05 | ETA: 1:14:18 | Time/step: 11132.1 µs avg, 11146.1 µs current
Rank 37: Completed 11/15 tasks | Runtime: 3:24:05 | ETA: 1:13:40 | Time/step: 11132.1 µs avg, 11052.0 µs current
Rank 43: Completed 11/15 tasks | Runtime: 3:24:05 | ETA: 1:14:15 | Time/step: 11132.2 µs avg, 11138.8 µs current
Rank 127: Completed 11/15 tasks | Runtime: 3:24:21 | ETA: 1:13:25 | Time/step: 11146.9 µs avg, 11014.5 µs current
Rank 75: Completed 11/15 tasks | Runtime: 3:24:23 | ETA: 1:14:22 | Time/step: 11148.5 µs avg, 11156.5 µs current
Rank 51: Completed 11/15 tasks | Runtime: 3:24:23 | ETA: 1:14:27 | Time/step: 11148.8 µs avg, 11169.0 µs current
Rank 34: Completed 11/15 tasks | Runtime: 3:24:30 | ETA: 1:14:20 | Time/step: 11154.9 µs avg, 11152.2 µs current
Rank 40: Completed 11/15 tasks | Runtime: 3:24:48 | ETA: 1:13:45 | Time/step: 11171.2 µs avg, 11064.5 µs current
Rank 21: Completed 11/15 tasks | Runtime: 3:24:48 | ETA: 1:14:39 | Time/step: 11171.4 µs avg, 11197.6 µs current
Rank 46: Completed 11/15 tasks | Runtime: 3:24:49 | ETA: 1:14:33 | Time/step: 11172.7 µs avg, 11184.5 µs current
Rank 64: Completed 11/15 tasks | Runtime: 3:24:56 | ETA: 1:14:36 | Time/step: 11178.8 µs avg, 11190.1 µs current
Rank 81: Completed 11/15 tasks | Runtime: 3:25:09 | ETA: 1:14:41 | Time/step: 11190.7 µs avg, 11204.3 µs current
Rank 80: Completed 11/15 tasks | Runtime: 3:25:14 | ETA: 1:14:44 | Time/step: 11194.9 µs avg, 11211.8 µs current
Rank 71: Completed 11/15 tasks | Runtime: 3:25:27 | ETA: 1:14:00 | Time/step: 11206.7 µs avg, 11100.4 µs current
Rank 87: Completed 11/15 tasks | Runtime: 3:26:14 | ETA: 1:15:09 | Time/step: 11249.2 µs avg, 11273.5 µs current
Rank 33: Completed 11/15 tasks | Runtime: 3:26:16 | ETA: 1:15:07 | Time/step: 11251.7 µs avg, 11269.2 µs current
Rank 77: Completed 11/15 tasks | Runtime: 3:27:02 | ETA: 1:15:26 | Time/step: 11293.2 µs avg, 11316.5 µs current
Rank 39: Completed 11/15 tasks | Runtime: 3:27:08 | ETA: 1:14:25 | Time/step: 11298.7 µs avg, 11163.3 µs current
Rank 86: Completed 11/15 tasks | Runtime: 3:27:09 | ETA: 1:15:29 | Time/step: 11299.8 µs avg, 11324.3 µs current
Rank 35: Completed 11/15 tasks | Runtime: 3:27:15 | ETA: 1:15:32 | Time/step: 11304.6 µs avg, 11330.8 µs current
Rank 65: Completed 11/15 tasks | Runtime: 3:27:31 | ETA: 1:15:37 | Time/step: 11319.6 µs avg, 11343.8 µs current
Rank 70: Completed 11/15 tasks | Runtime: 3:27:34 | ETA: 1:14:36 | Time/step: 11322.3 µs avg, 11192.0 µs current
Rank 32: Completed 11/15 tasks | Runtime: 3:27:56 | ETA: 1:15:47 | Time/step: 11342.1 µs avg, 11369.5 µs current
Saved combined results with 1920 rows to results/results_250617_G1-5_cim_max-4-cut_mini.parquet
Cleaned up 128 individual rank result files
Finished sweep in 4:40:32
Average time per step: 11004.97 µs
