Found 5 graph files
Generated 42000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 42,000
Total steps          : 84,000,000,000
Rank 2: Completed 41/329 tasks | Runtime: 6:06:27 | ETA: 1 day, 18:53:53 | Time/step: 268.1 µs avg, 268.1 µs current
Rank 65: Completed 41/328 tasks | Runtime: 6:06:28 | ETA: 1 day, 18:40:27 | Time/step: 268.1 µs avg, 267.6 µs current
Rank 114: Completed 41/328 tasks | Runtime: 6:06:29 | ETA: 1 day, 18:49:45 | Time/step: 268.2 µs avg, 268.6 µs current
Rank 68: Completed 41/328 tasks | Runtime: 6:06:31 | ETA: 1 day, 18:40:03 | Time/step: 268.2 µs avg, 267.6 µs current
Rank 99: Completed 41/328 tasks | Runtime: 6:06:31 | ETA: 1 day, 18:42:01 | Time/step: 268.2 µs avg, 267.8 µs current
Rank 48: Completed 41/328 tasks | Runtime: 6:06:32 | ETA: 1 day, 18:44:54 | Time/step: 268.2 µs avg, 268.1 µs current
Rank 82: Completed 41/328 tasks | Runtime: 6:06:32 | ETA: 1 day, 18:42:43 | Time/step: 268.2 µs avg, 267.9 µs current
Rank 1: Completed 41/329 tasks | Runtime: 6:06:32 | ETA: 1 day, 18:53:52 | Time/step: 268.2 µs avg, 268.1 µs current
Rank 71: Completed 41/328 tasks | Runtime: 6:06:33 | ETA: 1 day, 18:40:27 | Time/step: 268.2 µs avg, 267.6 µs current
Rank 110: Completed 41/328 tasks | Runtime: 6:06:35 | ETA: 1 day, 18:49:00 | Time/step: 268.2 µs avg, 268.5 µs current
Rank 73: Completed 41/328 tasks | Runtime: 6:06:35 | ETA: 1 day, 18:42:18 | Time/step: 268.2 µs avg, 267.8 µs current
Rank 104: Completed 41/328 tasks | Runtime: 6:06:35 | ETA: 1 day, 18:46:37 | Time/step: 268.2 µs avg, 268.3 µs current
Rank 80: Completed 41/328 tasks | Runtime: 6:06:36 | ETA: 1 day, 18:42:09 | Time/step: 268.3 µs avg, 267.8 µs current
Rank 40: Completed 41/328 tasks | Runtime: 6:06:37 | ETA: 1 day, 18:43:31 | Time/step: 268.3 µs avg, 268.0 µs current
Rank 109: Completed 41/328 tasks | Runtime: 6:06:38 | ETA: 1 day, 18:50:11 | Time/step: 268.3 µs avg, 268.7 µs current
Rank 47: Completed 41/328 tasks | Runtime: 6:06:39 | ETA: 1 day, 18:44:28 | Time/step: 268.3 µs avg, 268.1 µs current
Rank 101: Completed 41/328 tasks | Runtime: 6:06:39 | ETA: 1 day, 18:42:17 | Time/step: 268.3 µs avg, 267.8 µs current
Rank 45: Completed 41/328 tasks | Runtime: 6:06:42 | ETA: 1 day, 18:44:54 | Time/step: 268.3 µs avg, 268.1 µs current
Rank 55: Completed 41/328 tasks | Runtime: 6:06:43 | ETA: 1 day, 18:44:58 | Time/step: 268.3 µs avg, 268.1 µs current
Rank 6: Completed 41/329 tasks | Runtime: 6:06:44 | ETA: 1 day, 18:51:19 | Time/step: 268.3 µs avg, 267.8 µs current
Rank 11: Completed 41/329 tasks | Runtime: 6:06:44 | ETA: 1 day, 18:54:06 | Time/step: 268.3 µs avg, 268.1 µs current
Rank 67: Completed 41/328 tasks | Runtime: 6:06:45 | ETA: 1 day, 18:42:02 | Time/step: 268.4 µs avg, 267.8 µs current
Rank 117: Completed 41/328 tasks | Runtime: 6:06:46 | ETA: 1 day, 18:44:15 | Time/step: 268.4 µs avg, 268.0 µs current
Rank 5: Completed 41/329 tasks | Runtime: 6:06:47 | ETA: 1 day, 18:52:37 | Time/step: 268.4 µs avg, 268.0 µs current
Rank 9: Completed 41/329 tasks | Runtime: 6:06:47 | ETA: 1 day, 18:53:50 | Time/step: 268.4 µs avg, 268.1 µs current
Rank 3: Completed 41/329 tasks | Runtime: 6:06:48 | ETA: 1 day, 18:54:59 | Time/step: 268.4 µs avg, 268.2 µs current
Rank 15: Completed 41/329 tasks | Runtime: 6:06:49 | ETA: 1 day, 18:55:18 | Time/step: 268.4 µs avg, 268.3 µs current
Rank 115: Completed 41/328 tasks | Runtime: 6:06:49 | ETA: 1 day, 18:48:09 | Time/step: 268.4 µs avg, 268.4 µs current
Rank 8: Completed 41/329 tasks | Runtime: 6:06:49 | ETA: 1 day, 18:51:12 | Time/step: 268.4 µs avg, 267.8 µs current
Rank 4: Completed 41/329 tasks | Runtime: 6:06:50 | ETA: 1 day, 18:56:26 | Time/step: 268.4 µs avg, 268.4 µs current
Rank 77: Completed 41/328 tasks | Runtime: 6:06:50 | ETA: 1 day, 18:42:15 | Time/step: 268.4 µs avg, 267.8 µs current
Rank 42: Completed 41/328 tasks | Runtime: 6:06:51 | ETA: 1 day, 18:49:07 | Time/step: 268.4 µs avg, 268.5 µs current
Rank 16: Completed 41/328 tasks | Runtime: 6:06:52 | ETA: 1 day, 18:48:43 | Time/step: 268.5 µs avg, 268.5 µs current
Rank 106: Completed 41/328 tasks | Runtime: 6:06:55 | ETA: 1 day, 18:52:00 | Time/step: 268.5 µs avg, 268.9 µs current
Rank 108: Completed 41/328 tasks | Runtime: 6:06:57 | ETA: 1 day, 18:51:05 | Time/step: 268.5 µs avg, 268.8 µs current
Rank 81: Completed 41/328 tasks | Runtime: 6:06:57 | ETA: 1 day, 18:44:25 | Time/step: 268.5 µs avg, 268.1 µs current
Rank 37: Completed 41/328 tasks | Runtime: 6:06:58 | ETA: 1 day, 18:47:45 | Time/step: 268.5 µs avg, 268.4 µs current
Rank 87: Completed 41/328 tasks | Runtime: 6:06:59 | ETA: 1 day, 18:43:00 | Time/step: 268.5 µs avg, 267.9 µs current
Rank 66: Completed 41/328 tasks | Runtime: 6:07:00 | ETA: 1 day, 18:42:20 | Time/step: 268.5 µs avg, 267.8 µs current
Rank 74: Completed 41/328 tasks | Runtime: 6:07:01 | ETA: 1 day, 18:46:58 | Time/step: 268.6 µs avg, 268.3 µs current
Rank 112: Completed 41/328 tasks | Runtime: 6:07:02 | ETA: 1 day, 18:51:09 | Time/step: 268.6 µs avg, 268.8 µs current
Rank 107: Completed 41/328 tasks | Runtime: 6:07:02 | ETA: 1 day, 18:50:26 | Time/step: 268.6 µs avg, 268.7 µs current
Rank 78: Completed 41/328 tasks | Runtime: 6:07:04 | ETA: 1 day, 18:45:13 | Time/step: 268.6 µs avg, 268.1 µs current
Rank 18: Completed 41/328 tasks | Runtime: 6:07:04 | ETA: 1 day, 18:44:08 | Time/step: 268.6 µs avg, 268.0 µs current
Rank 20: Completed 41/328 tasks | Runtime: 6:07:05 | ETA: 1 day, 18:50:52 | Time/step: 268.6 µs avg, 268.7 µs current
Rank 14: Completed 41/329 tasks | Runtime: 6:07:05 | ETA: 1 day, 18:54:47 | Time/step: 268.6 µs avg, 268.2 µs current
Rank 23: Completed 41/328 tasks | Runtime: 6:07:06 | ETA: 1 day, 18:48:07 | Time/step: 268.6 µs avg, 268.4 µs current
Rank 10: Completed 41/329 tasks | Runtime: 6:07:06 | ETA: 1 day, 18:57:36 | Time/step: 268.6 µs avg, 268.5 µs current
Rank 86: Completed 41/328 tasks | Runtime: 6:07:07 | ETA: 1 day, 18:46:20 | Time/step: 268.6 µs avg, 268.3 µs current
Rank 13: Completed 41/329 tasks | Runtime: 6:07:07 | ETA: 1 day, 18:55:57 | Time/step: 268.6 µs avg, 268.3 µs current
Rank 69: Completed 41/328 tasks | Runtime: 6:07:08 | ETA: 1 day, 18:43:52 | Time/step: 268.6 µs avg, 268.0 µs current
Rank 7: Completed 41/329 tasks | Runtime: 6:07:08 | ETA: 1 day, 18:58:15 | Time/step: 268.6 µs avg, 268.6 µs current
Rank 84: Completed 41/328 tasks | Runtime: 6:07:09 | ETA: 1 day, 18:46:48 | Time/step: 268.6 µs avg, 268.3 µs current
Rank 96: Completed 41/328 tasks | Runtime: 6:07:10 | ETA: 1 day, 18:47:10 | Time/step: 268.7 µs avg, 268.3 µs current
Rank 21: Completed 41/328 tasks | Runtime: 6:07:11 | ETA: 1 day, 18:48:12 | Time/step: 268.7 µs avg, 268.5 µs current
Rank 100: Completed 41/328 tasks | Runtime: 6:07:11 | ETA: 1 day, 18:42:53 | Time/step: 268.7 µs avg, 267.9 µs current
Rank 118: Completed 41/328 tasks | Runtime: 6:07:12 | ETA: 1 day, 18:51:25 | Time/step: 268.7 µs avg, 268.8 µs current
Rank 51: Completed 41/328 tasks | Runtime: 6:07:13 | ETA: 1 day, 18:50:44 | Time/step: 268.7 µs avg, 268.7 µs current
Rank 52: Completed 41/328 tasks | Runtime: 6:07:15 | ETA: 1 day, 18:47:11 | Time/step: 268.7 µs avg, 268.3 µs current
Rank 49: Completed 41/328 tasks | Runtime: 6:07:15 | ETA: 1 day, 18:49:02 | Time/step: 268.7 µs avg, 268.5 µs current
Rank 83: Completed 41/328 tasks | Runtime: 6:07:16 | ETA: 1 day, 18:46:10 | Time/step: 268.7 µs avg, 268.2 µs current
Rank 43: Completed 41/328 tasks | Runtime: 6:07:16 | ETA: 1 day, 18:50:30 | Time/step: 268.7 µs avg, 268.7 µs current
Rank 22: Completed 41/328 tasks | Runtime: 6:07:17 | ETA: 1 day, 18:47:42 | Time/step: 268.7 µs avg, 268.4 µs current
Rank 116: Completed 41/328 tasks | Runtime: 6:07:20 | ETA: 1 day, 18:54:42 | Time/step: 268.8 µs avg, 269.1 µs current
Rank 111: Completed 41/328 tasks | Runtime: 6:07:31 | ETA: 1 day, 18:53:26 | Time/step: 268.9 µs avg, 269.0 µs current
Rank 35: Completed 41/328 tasks | Runtime: 6:07:33 | ETA: 1 day, 18:50:27 | Time/step: 268.9 µs avg, 268.7 µs current
Rank 75: Completed 41/328 tasks | Runtime: 6:07:39 | ETA: 1 day, 18:47:22 | Time/step: 269.0 µs avg, 268.4 µs current
Rank 38: Completed 41/328 tasks | Runtime: 6:07:47 | ETA: 1 day, 18:46:47 | Time/step: 269.1 µs avg, 268.3 µs current
Rank 76: Completed 41/328 tasks | Runtime: 6:07:49 | ETA: 1 day, 18:52:08 | Time/step: 269.1 µs avg, 268.9 µs current
Rank 105: Completed 41/328 tasks | Runtime: 6:07:54 | ETA: 1 day, 18:55:34 | Time/step: 269.2 µs avg, 269.2 µs current
Rank 17: Completed 41/328 tasks | Runtime: 6:07:55 | ETA: 1 day, 18:52:10 | Time/step: 269.2 µs avg, 268.9 µs current
Rank 46: Completed 41/328 tasks | Runtime: 6:08:05 | ETA: 1 day, 18:54:15 | Time/step: 269.3 µs avg, 269.1 µs current
Rank 36: Completed 41/328 tasks | Runtime: 6:08:17 | ETA: 1 day, 18:53:47 | Time/step: 269.5 µs avg, 269.0 µs current
Rank 41: Completed 41/328 tasks | Runtime: 6:08:23 | ETA: 1 day, 18:59:08 | Time/step: 269.6 µs avg, 269.6 µs current
Rank 70: Completed 41/328 tasks | Runtime: 6:08:27 | ETA: 1 day, 18:54:53 | Time/step: 269.6 µs avg, 269.2 µs current
Rank 64: Completed 41/328 tasks | Runtime: 6:08:29 | ETA: 1 day, 18:53:57 | Time/step: 269.6 µs avg, 269.1 µs current
Rank 44: Completed 41/328 tasks | Runtime: 6:08:37 | ETA: 1 day, 18:58:31 | Time/step: 269.7 µs avg, 269.5 µs current
Rank 0: Completed 41/329 tasks | Runtime: 6:08:48 | ETA: 1 day, 19:09:55 | Time/step: 269.9 µs avg, 269.8 µs current
Rank 32: Completed 41/328 tasks | Runtime: 6:11:59 | ETA: 1 day, 19:22:48 | Time/step: 272.2 µs avg, 272.1 µs current
Rank 53: Completed 41/328 tasks | Runtime: 6:15:25 | ETA: 1 day, 19:43:26 | Time/step: 274.7 µs avg, 274.2 µs current
Rank 102: Completed 41/328 tasks | Runtime: 6:15:49 | ETA: 1 day, 19:49:21 | Time/step: 275.0 µs avg, 274.8 µs current
Rank 30: Completed 51/328 tasks | Runtime: 7:20:55 | ETA: 1 day, 15:39:59 | Time/step: 259.4 µs avg, 257.8 µs current
Rank 60: Completed 51/328 tasks | Runtime: 7:20:56 | ETA: 1 day, 15:41:00 | Time/step: 259.4 µs avg, 257.9 µs current
Rank 57: Completed 51/328 tasks | Runtime: 7:20:59 | ETA: 1 day, 15:43:04 | Time/step: 259.4 µs avg, 258.1 µs current
Rank 27: Completed 51/328 tasks | Runtime: 7:21:05 | ETA: 1 day, 15:42:37 | Time/step: 259.5 µs avg, 258.0 µs current
Rank 127: Completed 51/328 tasks | Runtime: 7:21:08 | ETA: 1 day, 15:40:57 | Time/step: 259.5 µs avg, 257.9 µs current
Rank 29: Completed 51/328 tasks | Runtime: 7:21:16 | ETA: 1 day, 15:40:55 | Time/step: 259.6 µs avg, 257.9 µs current
Rank 31: Completed 51/328 tasks | Runtime: 7:21:23 | ETA: 1 day, 15:43:03 | Time/step: 259.6 µs avg, 258.1 µs current
Rank 88: Completed 51/328 tasks | Runtime: 7:21:28 | ETA: 1 day, 15:53:09 | Time/step: 259.7 µs avg, 259.2 µs current
Rank 26: Completed 51/328 tasks | Runtime: 7:21:28 | ETA: 1 day, 15:41:03 | Time/step: 259.7 µs avg, 257.9 µs current
Rank 126: Completed 51/328 tasks | Runtime: 7:21:28 | ETA: 1 day, 15:45:50 | Time/step: 259.7 µs avg, 258.4 µs current
Rank 92: Completed 51/328 tasks | Runtime: 7:21:29 | ETA: 1 day, 15:45:05 | Time/step: 259.7 µs avg, 258.3 µs current
Rank 122: Completed 51/328 tasks | Runtime: 7:21:30 | ETA: 1 day, 15:42:27 | Time/step: 259.7 µs avg, 258.0 µs current
Rank 95: Completed 51/328 tasks | Runtime: 7:21:32 | ETA: 1 day, 15:44:27 | Time/step: 259.7 µs avg, 258.2 µs current
Rank 91: Completed 51/328 tasks | Runtime: 7:21:35 | ETA: 1 day, 15:45:13 | Time/step: 259.8 µs avg, 258.3 µs current
Rank 61: Completed 51/328 tasks | Runtime: 7:21:36 | ETA: 1 day, 15:47:01 | Time/step: 259.8 µs avg, 258.5 µs current
Rank 24: Completed 51/328 tasks | Runtime: 7:21:38 | ETA: 1 day, 15:45:07 | Time/step: 259.8 µs avg, 258.3 µs current
Rank 121: Completed 51/328 tasks | Runtime: 7:21:40 | ETA: 1 day, 15:41:25 | Time/step: 259.8 µs avg, 257.9 µs current
Rank 123: Completed 51/328 tasks | Runtime: 7:21:42 | ETA: 1 day, 15:43:31 | Time/step: 259.8 µs avg, 258.1 µs current
Rank 90: Completed 51/328 tasks | Runtime: 7:21:43 | ETA: 1 day, 15:46:04 | Time/step: 259.8 µs avg, 258.4 µs current
Rank 59: Completed 51/328 tasks | Runtime: 7:21:49 | ETA: 1 day, 15:40:39 | Time/step: 259.9 µs avg, 257.8 µs current
Rank 120: Completed 51/328 tasks | Runtime: 7:21:52 | ETA: 1 day, 15:44:27 | Time/step: 259.9 µs avg, 258.2 µs current
Rank 93: Completed 51/328 tasks | Runtime: 7:21:53 | ETA: 1 day, 15:41:27 | Time/step: 259.9 µs avg, 257.9 µs current
Rank 125: Completed 51/328 tasks | Runtime: 7:21:54 | ETA: 1 day, 15:43:57 | Time/step: 259.9 µs avg, 258.2 µs current
Rank 63: Completed 51/328 tasks | Runtime: 7:22:02 | ETA: 1 day, 15:48:36 | Time/step: 260.0 µs avg, 258.7 µs current
Rank 89: Completed 51/328 tasks | Runtime: 7:22:07 | ETA: 1 day, 15:44:32 | Time/step: 260.1 µs avg, 258.3 µs current
Rank 28: Completed 51/328 tasks | Runtime: 7:22:15 | ETA: 1 day, 15:46:03 | Time/step: 260.2 µs avg, 258.4 µs current
Rank 25: Completed 51/328 tasks | Runtime: 7:22:18 | ETA: 1 day, 15:44:57 | Time/step: 260.2 µs avg, 258.3 µs current
Rank 58: Completed 51/328 tasks | Runtime: 7:22:23 | ETA: 1 day, 15:51:01 | Time/step: 260.2 µs avg, 259.0 µs current
Rank 124: Completed 51/328 tasks | Runtime: 7:22:24 | ETA: 1 day, 15:48:47 | Time/step: 260.2 µs avg, 258.7 µs current
Rank 56: Completed 51/328 tasks | Runtime: 7:22:53 | ETA: 1 day, 15:49:13 | Time/step: 260.5 µs avg, 258.8 µs current
Rank 94: Completed 51/328 tasks | Runtime: 7:32:20 | ETA: 1 day, 16:42:47 | Time/step: 266.1 µs avg, 264.6 µs current
Rank 62: Completed 51/328 tasks | Runtime: 7:32:51 | ETA: 1 day, 16:53:31 | Time/step: 266.4 µs avg, 265.7 µs current
Rank 119: Completed 51/328 tasks | Runtime: 7:34:19 | ETA: 1 day, 16:53:33 | Time/step: 267.3 µs avg, 265.7 µs current
Rank 103: Completed 51/328 tasks | Runtime: 7:34:30 | ETA: 1 day, 16:59:39 | Time/step: 267.4 µs avg, 266.4 µs current
Rank 113: Completed 51/328 tasks | Runtime: 7:34:32 | ETA: 1 day, 16:45:27 | Time/step: 267.4 µs avg, 264.9 µs current
Rank 72: Completed 51/328 tasks | Runtime: 7:34:46 | ETA: 1 day, 16:59:01 | Time/step: 267.5 µs avg, 266.3 µs current
Rank 54: Completed 51/328 tasks | Runtime: 7:34:50 | ETA: 1 day, 16:54:30 | Time/step: 267.6 µs avg, 265.8 µs current
Rank 12: Completed 51/329 tasks | Runtime: 7:34:55 | ETA: 1 day, 17:05:18 | Time/step: 267.6 µs avg, 266.0 µs current
Rank 34: Completed 51/328 tasks | Runtime: 7:34:56 | ETA: 1 day, 16:59:07 | Time/step: 267.6 µs avg, 266.3 µs current
Rank 98: Completed 51/328 tasks | Runtime: 7:34:57 | ETA: 1 day, 17:01:20 | Time/step: 267.6 µs avg, 266.6 µs current
Rank 85: Completed 51/328 tasks | Runtime: 7:35:00 | ETA: 1 day, 16:57:43 | Time/step: 267.7 µs avg, 266.2 µs current
Rank 39: Completed 51/328 tasks | Runtime: 7:35:02 | ETA: 1 day, 16:58:32 | Time/step: 267.7 µs avg, 266.3 µs current
Rank 79: Completed 51/328 tasks | Runtime: 7:35:04 | ETA: 1 day, 16:57:48 | Time/step: 267.7 µs avg, 266.2 µs current
Rank 97: Completed 51/328 tasks | Runtime: 7:35:04 | ETA: 1 day, 16:57:07 | Time/step: 267.7 µs avg, 266.1 µs current
Rank 2: Completed 51/329 tasks | Runtime: 7:35:05 | ETA: 1 day, 17:04:20 | Time/step: 267.7 µs avg, 265.9 µs current
Rank 19: Completed 51/328 tasks | Runtime: 7:35:06 | ETA: 1 day, 16:57:53 | Time/step: 267.7 µs avg, 266.2 µs current
Rank 68: Completed 51/328 tasks | Runtime: 7:35:08 | ETA: 1 day, 16:55:05 | Time/step: 267.7 µs avg, 265.9 µs current
Rank 33: Completed 51/328 tasks | Runtime: 7:35:09 | ETA: 1 day, 16:57:06 | Time/step: 267.7 µs avg, 266.1 µs current
Rank 65: Completed 51/328 tasks | Runtime: 7:35:09 | ETA: 1 day, 16:56:53 | Time/step: 267.7 µs avg, 266.1 µs current
Rank 71: Completed 51/328 tasks | Runtime: 7:35:11 | ETA: 1 day, 16:55:16 | Time/step: 267.8 µs avg, 265.9 µs current
Rank 114: Completed 51/328 tasks | Runtime: 7:35:12 | ETA: 1 day, 16:57:27 | Time/step: 267.8 µs avg, 266.2 µs current
Rank 82: Completed 51/328 tasks | Runtime: 7:35:13 | ETA: 1 day, 16:56:31 | Time/step: 267.8 µs avg, 266.0 µs current
Rank 73: Completed 51/328 tasks | Runtime: 7:35:15 | ETA: 1 day, 16:56:07 | Time/step: 267.8 µs avg, 266.0 µs current
Rank 109: Completed 51/328 tasks | Runtime: 7:35:18 | ETA: 1 day, 16:55:55 | Time/step: 267.8 µs avg, 266.0 µs current
Rank 99: Completed 51/328 tasks | Runtime: 7:35:18 | ETA: 1 day, 16:58:54 | Time/step: 267.8 µs avg, 266.3 µs current
Rank 50: Completed 51/328 tasks | Runtime: 7:35:19 | ETA: 1 day, 17:02:29 | Time/step: 267.8 µs avg, 266.7 µs current
Rank 9: Completed 51/329 tasks | Runtime: 7:35:20 | ETA: 1 day, 17:01:31 | Time/step: 267.8 µs avg, 265.6 µs current
Rank 1: Completed 51/329 tasks | Runtime: 7:35:23 | ETA: 1 day, 17:09:53 | Time/step: 267.9 µs avg, 266.5 µs current
Rank 117: Completed 51/328 tasks | Runtime: 7:35:23 | ETA: 1 day, 16:54:56 | Time/step: 267.9 µs avg, 265.9 µs current
Rank 110: Completed 51/328 tasks | Runtime: 7:35:24 | ETA: 1 day, 17:00:12 | Time/step: 267.9 µs avg, 266.4 µs current
Rank 115: Completed 51/328 tasks | Runtime: 7:35:24 | ETA: 1 day, 16:53:53 | Time/step: 267.9 µs avg, 265.8 µs current
Rank 48: Completed 51/328 tasks | Runtime: 7:35:25 | ETA: 1 day, 17:02:07 | Time/step: 267.9 µs avg, 266.7 µs current
Rank 40: Completed 51/328 tasks | Runtime: 7:35:25 | ETA: 1 day, 16:59:45 | Time/step: 267.9 µs avg, 266.4 µs current
Rank 3: Completed 51/329 tasks | Runtime: 7:35:26 | ETA: 1 day, 17:04:01 | Time/step: 267.9 µs avg, 265.9 µs current
Rank 101: Completed 51/328 tasks | Runtime: 7:35:26 | ETA: 1 day, 16:59:20 | Time/step: 267.9 µs avg, 266.4 µs current
Rank 15: Completed 51/329 tasks | Runtime: 7:35:27 | ETA: 1 day, 17:03:54 | Time/step: 267.9 µs avg, 265.9 µs current
Rank 104: Completed 51/328 tasks | Runtime: 7:35:27 | ETA: 1 day, 17:01:22 | Time/step: 267.9 µs avg, 266.6 µs current
Rank 80: Completed 51/328 tasks | Runtime: 7:35:27 | ETA: 1 day, 17:00:52 | Time/step: 267.9 µs avg, 266.5 µs current
Rank 5: Completed 51/329 tasks | Runtime: 7:35:27 | ETA: 1 day, 17:05:00 | Time/step: 267.9 µs avg, 266.0 µs current
Rank 11: Completed 51/329 tasks | Runtime: 7:35:28 | ETA: 1 day, 17:06:50 | Time/step: 267.9 µs avg, 266.2 µs current
Rank 67: Completed 51/328 tasks | Runtime: 7:35:29 | ETA: 1 day, 16:58:05 | Time/step: 267.9 µs avg, 266.2 µs current
Rank 45: Completed 51/328 tasks | Runtime: 7:35:29 | ETA: 1 day, 16:59:39 | Time/step: 267.9 µs avg, 266.4 µs current
Rank 6: Completed 51/329 tasks | Runtime: 7:35:30 | ETA: 1 day, 17:07:49 | Time/step: 267.9 µs avg, 266.3 µs current
Rank 16: Completed 51/328 tasks | Runtime: 7:35:33 | ETA: 1 day, 16:56:29 | Time/step: 268.0 µs avg, 266.0 µs current
Rank 47: Completed 51/328 tasks | Runtime: 7:35:34 | ETA: 1 day, 17:02:58 | Time/step: 268.0 µs avg, 266.7 µs current
Rank 77: Completed 51/328 tasks | Runtime: 7:35:35 | ETA: 1 day, 16:58:31 | Time/step: 268.0 µs avg, 266.3 µs current
Rank 8: Completed 51/329 tasks | Runtime: 7:35:41 | ETA: 1 day, 17:10:17 | Time/step: 268.1 µs avg, 266.6 µs current
Rank 106: Completed 51/328 tasks | Runtime: 7:35:42 | ETA: 1 day, 16:59:06 | Time/step: 268.1 µs avg, 266.3 µs current
Rank 55: Completed 51/328 tasks | Runtime: 7:35:42 | ETA: 1 day, 17:04:38 | Time/step: 268.1 µs avg, 266.9 µs current
Rank 4: Completed 51/329 tasks | Runtime: 7:35:43 | ETA: 1 day, 17:10:55 | Time/step: 268.1 µs avg, 266.6 µs current
Rank 81: Completed 51/328 tasks | Runtime: 7:35:43 | ETA: 1 day, 16:58:49 | Time/step: 268.1 µs avg, 266.3 µs current
Rank 13: Completed 51/329 tasks | Runtime: 7:35:45 | ETA: 1 day, 17:03:45 | Time/step: 268.1 µs avg, 265.9 µs current
Rank 42: Completed 51/328 tasks | Runtime: 7:35:46 | ETA: 1 day, 17:03:11 | Time/step: 268.1 µs avg, 266.8 µs current
Rank 87: Completed 51/328 tasks | Runtime: 7:35:47 | ETA: 1 day, 16:59:30 | Time/step: 268.1 µs avg, 266.4 µs current
Rank 69: Completed 51/328 tasks | Runtime: 7:35:48 | ETA: 1 day, 16:56:00 | Time/step: 268.1 µs avg, 266.0 µs current
Rank 107: Completed 51/328 tasks | Runtime: 7:35:48 | ETA: 1 day, 16:58:57 | Time/step: 268.1 µs avg, 266.3 µs current
Rank 108: Completed 51/328 tasks | Runtime: 7:35:49 | ETA: 1 day, 17:01:30 | Time/step: 268.1 µs avg, 266.6 µs current
Rank 14: Completed 51/329 tasks | Runtime: 7:35:49 | ETA: 1 day, 17:06:48 | Time/step: 268.1 µs avg, 266.2 µs current
Rank 10: Completed 51/329 tasks | Runtime: 7:35:52 | ETA: 1 day, 17:07:49 | Time/step: 268.2 µs avg, 266.3 µs current
Rank 112: Completed 51/328 tasks | Runtime: 7:35:54 | ETA: 1 day, 17:01:52 | Time/step: 268.2 µs avg, 266.6 µs current
Rank 78: Completed 51/328 tasks | Runtime: 7:35:54 | ETA: 1 day, 17:00:59 | Time/step: 268.2 µs avg, 266.5 µs current
Rank 18: Completed 51/328 tasks | Runtime: 7:35:57 | ETA: 1 day, 17:01:41 | Time/step: 268.2 µs avg, 266.6 µs current
Rank 74: Completed 51/328 tasks | Runtime: 7:35:57 | ETA: 1 day, 17:03:33 | Time/step: 268.2 µs avg, 266.8 µs current
Rank 20: Completed 51/328 tasks | Runtime: 7:35:57 | ETA: 1 day, 17:01:45 | Time/step: 268.2 µs avg, 266.6 µs current
Rank 37: Completed 51/328 tasks | Runtime: 7:35:58 | ETA: 1 day, 17:05:06 | Time/step: 268.2 µs avg, 267.0 µs current
Rank 66: Completed 51/328 tasks | Runtime: 7:36:00 | ETA: 1 day, 17:05:23 | Time/step: 268.2 µs avg, 267.0 µs current
Rank 116: Completed 51/328 tasks | Runtime: 7:36:01 | ETA: 1 day, 16:56:45 | Time/step: 268.3 µs avg, 266.1 µs current
Rank 21: Completed 51/328 tasks | Runtime: 7:36:02 | ETA: 1 day, 17:01:07 | Time/step: 268.3 µs avg, 266.5 µs current
Rank 23: Completed 51/328 tasks | Runtime: 7:36:03 | ETA: 1 day, 17:04:11 | Time/step: 268.3 µs avg, 266.9 µs current
Rank 84: Completed 51/328 tasks | Runtime: 7:36:07 | ETA: 1 day, 17:04:40 | Time/step: 268.3 µs avg, 266.9 µs current
Rank 7: Completed 51/329 tasks | Runtime: 7:36:08 | ETA: 1 day, 17:13:56 | Time/step: 268.3 µs avg, 267.0 µs current
Rank 49: Completed 51/328 tasks | Runtime: 7:36:09 | ETA: 1 day, 17:02:37 | Time/step: 268.3 µs avg, 266.7 µs current
Rank 52: Completed 51/328 tasks | Runtime: 7:36:10 | ETA: 1 day, 17:02:58 | Time/step: 268.3 µs avg, 266.7 µs current
Rank 118: Completed 51/328 tasks | Runtime: 7:36:11 | ETA: 1 day, 17:04:41 | Time/step: 268.3 µs avg, 266.9 µs current
Rank 83: Completed 51/328 tasks | Runtime: 7:36:11 | ETA: 1 day, 17:03:03 | Time/step: 268.3 µs avg, 266.8 µs current
Rank 51: Completed 51/328 tasks | Runtime: 7:36:13 | ETA: 1 day, 17:05:31 | Time/step: 268.4 µs avg, 267.0 µs current
Rank 22: Completed 51/328 tasks | Runtime: 7:36:14 | ETA: 1 day, 17:04:08 | Time/step: 268.4 µs avg, 266.9 µs current
Rank 111: Completed 51/328 tasks | Runtime: 7:36:19 | ETA: 1 day, 16:59:59 | Time/step: 268.4 µs avg, 266.4 µs current
Rank 96: Completed 51/328 tasks | Runtime: 7:36:19 | ETA: 1 day, 17:09:53 | Time/step: 268.4 µs avg, 267.5 µs current
Rank 86: Completed 51/328 tasks | Runtime: 7:36:20 | ETA: 1 day, 17:11:18 | Time/step: 268.4 µs avg, 267.7 µs current
Rank 100: Completed 51/328 tasks | Runtime: 7:36:21 | ETA: 1 day, 17:10:10 | Time/step: 268.5 µs avg, 267.5 µs current
Rank 43: Completed 51/328 tasks | Runtime: 7:36:25 | ETA: 1 day, 17:09:22 | Time/step: 268.5 µs avg, 267.4 µs current
