Found 5 graph files
Generated 2700 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 2,700
Total steps          : 270,000,000
Rank 95: Completed 11/21 tasks | Runtime: 3:21:58 | ETA: 3:03:36 | Time/step: 11016.7 µs avg, 11017.0 µs current
Rank 13: Completed 11/21 tasks | Runtime: 3:22:01 | ETA: 3:03:49 | Time/step: 11020.0 µs avg, 11029.9 µs current
Rank 92: Completed 11/21 tasks | Runtime: 3:22:05 | ETA: 3:03:46 | Time/step: 11022.8 µs avg, 11027.0 µs current
Rank 51: Completed 11/21 tasks | Runtime: 3:22:06 | ETA: 3:03:50 | Time/step: 11023.8 µs avg, 11030.5 µs current
Rank 83: Completed 11/21 tasks | Runtime: 3:22:06 | ETA: 3:03:45 | Time/step: 11024.3 µs avg, 11025.6 µs current
Rank 120: Completed 11/21 tasks | Runtime: 3:22:07 | ETA: 3:03:48 | Time/step: 11025.3 µs avg, 11028.8 µs current
Rank 14: Completed 11/21 tasks | Runtime: 3:22:11 | ETA: 3:03:58 | Time/step: 11029.0 µs avg, 11038.5 µs current
Rank 33: Completed 11/21 tasks | Runtime: 3:22:19 | ETA: 3:03:51 | Time/step: 11035.8 µs avg, 11031.5 µs current
Rank 63: Completed 11/21 tasks | Runtime: 3:22:23 | ETA: 3:04:01 | Time/step: 11039.8 µs avg, 11041.6 µs current
Rank 91: Completed 11/21 tasks | Runtime: 3:22:28 | ETA: 3:04:04 | Time/step: 11044.4 µs avg, 11044.4 µs current
Rank 110: Completed 11/21 tasks | Runtime: 3:22:30 | ETA: 3:04:02 | Time/step: 11046.3 µs avg, 11042.6 µs current
Rank 121: Completed 11/21 tasks | Runtime: 3:22:31 | ETA: 3:04:14 | Time/step: 11046.9 µs avg, 11054.8 µs current
Rank 87: Completed 11/21 tasks | Runtime: 3:22:33 | ETA: 3:04:12 | Time/step: 11048.6 µs avg, 11053.0 µs current
Rank 10: Completed 11/22 tasks | Runtime: 3:22:34 | ETA: 3:22:51 | Time/step: 11049.6 µs avg, 11064.6 µs current
Rank 7: Completed 11/22 tasks | Runtime: 3:22:38 | ETA: 3:22:11 | Time/step: 11052.9 µs avg, 11028.8 µs current
Rank 5: Completed 11/22 tasks | Runtime: 3:22:38 | ETA: 3:20:51 | Time/step: 11053.0 µs avg, 10955.5 µs current
Rank 90: Completed 11/21 tasks | Runtime: 3:22:39 | ETA: 3:04:25 | Time/step: 11054.4 µs avg, 11065.7 µs current
Rank 76: Completed 11/21 tasks | Runtime: 3:22:41 | ETA: 3:04:15 | Time/step: 11056.2 µs avg, 11055.9 µs current
Rank 106: Completed 11/21 tasks | Runtime: 3:22:42 | ETA: 3:04:22 | Time/step: 11057.0 µs avg, 11062.6 µs current
Rank 99: Completed 11/21 tasks | Runtime: 3:22:42 | ETA: 3:02:42 | Time/step: 11057.2 µs avg, 10962.4 µs current
Rank 69: Completed 11/21 tasks | Runtime: 3:22:43 | ETA: 3:04:19 | Time/step: 11057.3 µs avg, 11059.5 µs current
Rank 53: Completed 11/21 tasks | Runtime: 3:22:45 | ETA: 3:04:28 | Time/step: 11059.9 µs avg, 11068.1 µs current
Rank 44: Completed 11/21 tasks | Runtime: 3:22:53 | ETA: 3:04:29 | Time/step: 11066.6 µs avg, 11069.8 µs current
Rank 111: Completed 11/21 tasks | Runtime: 3:22:57 | ETA: 3:04:37 | Time/step: 11070.1 µs avg, 11077.6 µs current
Rank 61: Completed 11/21 tasks | Runtime: 3:23:02 | ETA: 3:04:39 | Time/step: 11074.6 µs avg, 11079.8 µs current
Rank 86: Completed 11/21 tasks | Runtime: 3:23:02 | ETA: 3:04:35 | Time/step: 11074.7 µs avg, 11075.4 µs current
Rank 12: Completed 11/21 tasks | Runtime: 3:23:02 | ETA: 3:04:52 | Time/step: 11075.2 µs avg, 11092.6 µs current
Rank 93: Completed 11/21 tasks | Runtime: 3:23:03 | ETA: 3:04:45 | Time/step: 11075.6 µs avg, 11085.0 µs current
Rank 112: Completed 11/21 tasks | Runtime: 3:23:03 | ETA: 3:04:41 | Time/step: 11076.3 µs avg, 11081.6 µs current
Rank 6: Completed 11/22 tasks | Runtime: 3:23:11 | ETA: 3:23:23 | Time/step: 11083.3 µs avg, 11094.2 µs current
Rank 123: Completed 11/21 tasks | Runtime: 3:23:14 | ETA: 3:04:55 | Time/step: 11086.0 µs avg, 11095.3 µs current
Rank 1: Completed 11/22 tasks | Runtime: 3:23:19 | ETA: 3:20:17 | Time/step: 11090.8 µs avg, 10924.6 µs current
Rank 57: Completed 11/21 tasks | Runtime: 3:23:31 | ETA: 3:05:14 | Time/step: 11101.6 µs avg, 11114.2 µs current
Rank 2: Completed 11/22 tasks | Runtime: 3:23:32 | ETA: 3:23:52 | Time/step: 11102.5 µs avg, 11120.8 µs current
Rank 68: Completed 11/21 tasks | Runtime: 3:23:33 | ETA: 3:05:11 | Time/step: 11103.3 µs avg, 11111.9 µs current
Rank 88: Completed 11/21 tasks | Runtime: 3:23:36 | ETA: 3:05:15 | Time/step: 11106.3 µs avg, 11115.8 µs current
Rank 82: Completed 11/21 tasks | Runtime: 3:23:39 | ETA: 3:05:17 | Time/step: 11108.6 µs avg, 11117.4 µs current
Rank 34: Completed 11/21 tasks | Runtime: 3:23:41 | ETA: 3:05:15 | Time/step: 11110.1 µs avg, 11115.1 µs current
Rank 102: Completed 11/21 tasks | Runtime: 3:23:42 | ETA: 3:04:06 | Time/step: 11111.3 µs avg, 11046.5 µs current
Rank 64: Completed 11/21 tasks | Runtime: 3:23:45 | ETA: 3:04:00 | Time/step: 11114.1 µs avg, 11040.4 µs current
Rank 0: Completed 11/22 tasks | Runtime: 3:23:51 | ETA: 3:21:31 | Time/step: 11119.1 µs avg, 10992.0 µs current
Rank 52: Completed 11/21 tasks | Runtime: 3:23:52 | ETA: 3:05:35 | Time/step: 11120.1 µs avg, 11136.0 µs current
Rank 41: Completed 11/21 tasks | Runtime: 3:23:52 | ETA: 3:05:28 | Time/step: 11120.9 µs avg, 11128.9 µs current
Rank 11: Completed 11/22 tasks | Runtime: 3:23:53 | ETA: 3:24:12 | Time/step: 11121.0 µs avg, 11138.4 µs current
Rank 50: Completed 11/21 tasks | Runtime: 3:23:54 | ETA: 3:05:34 | Time/step: 11122.0 µs avg, 11134.3 µs current
Rank 59: Completed 11/21 tasks | Runtime: 3:23:57 | ETA: 3:05:35 | Time/step: 11124.9 µs avg, 11135.7 µs current
Rank 96: Completed 11/21 tasks | Runtime: 3:24:01 | ETA: 3:05:38 | Time/step: 11128.2 µs avg, 11138.2 µs current
Rank 40: Completed 11/21 tasks | Runtime: 3:24:01 | ETA: 3:03:50 | Time/step: 11128.7 µs avg, 11030.6 µs current
Rank 119: Completed 11/21 tasks | Runtime: 3:24:01 | ETA: 3:05:38 | Time/step: 11128.7 µs avg, 11138.9 µs current
Rank 85: Completed 11/21 tasks | Runtime: 3:24:10 | ETA: 3:05:47 | Time/step: 11136.5 µs avg, 11147.5 µs current
Rank 114: Completed 11/21 tasks | Runtime: 3:24:12 | ETA: 3:05:46 | Time/step: 11138.2 µs avg, 11146.7 µs current
Rank 126: Completed 11/21 tasks | Runtime: 3:24:12 | ETA: 3:05:50 | Time/step: 11138.3 µs avg, 11150.8 µs current
Rank 98: Completed 11/21 tasks | Runtime: 3:24:15 | ETA: 3:05:23 | Time/step: 11140.9 µs avg, 11123.9 µs current
Rank 118: Completed 11/21 tasks | Runtime: 3:24:22 | ETA: 3:05:57 | Time/step: 11147.3 µs avg, 11157.9 µs current
Rank 47: Completed 11/21 tasks | Runtime: 3:24:25 | ETA: 3:05:59 | Time/step: 11150.3 µs avg, 11159.9 µs current
Rank 17: Completed 11/21 tasks | Runtime: 3:24:27 | ETA: 3:06:19 | Time/step: 11152.2 µs avg, 11179.7 µs current
Rank 73: Completed 11/21 tasks | Runtime: 3:24:29 | ETA: 3:05:28 | Time/step: 11153.9 µs avg, 11128.3 µs current
Rank 65: Completed 11/21 tasks | Runtime: 3:24:30 | ETA: 3:05:56 | Time/step: 11154.8 µs avg, 11156.4 µs current
Rank 113: Completed 11/21 tasks | Runtime: 3:24:30 | ETA: 3:06:07 | Time/step: 11154.9 µs avg, 11167.3 µs current
Rank 80: Completed 11/21 tasks | Runtime: 3:24:31 | ETA: 3:06:06 | Time/step: 11155.8 µs avg, 11166.6 µs current
Rank 46: Completed 11/21 tasks | Runtime: 3:24:38 | ETA: 3:06:10 | Time/step: 11162.1 µs avg, 11170.7 µs current
Rank 39: Completed 11/21 tasks | Runtime: 3:24:39 | ETA: 3:06:12 | Time/step: 11163.4 µs avg, 11172.9 µs current
Rank 100: Completed 11/21 tasks | Runtime: 3:24:43 | ETA: 3:04:03 | Time/step: 11166.4 µs avg, 11043.8 µs current
Rank 32: Completed 11/21 tasks | Runtime: 3:24:56 | ETA: 3:05:58 | Time/step: 11178.9 µs avg, 11159.0 µs current
Rank 101: Completed 11/21 tasks | Runtime: 3:24:58 | ETA: 3:06:32 | Time/step: 11180.3 µs avg, 11192.4 µs current
Rank 104: Completed 11/21 tasks | Runtime: 3:24:59 | ETA: 3:06:34 | Time/step: 11181.2 µs avg, 11194.2 µs current
Rank 97: Completed 11/21 tasks | Runtime: 3:25:04 | ETA: 3:06:37 | Time/step: 11185.5 µs avg, 11197.8 µs current
Rank 72: Completed 11/21 tasks | Runtime: 3:25:10 | ETA: 3:06:43 | Time/step: 11191.0 µs avg, 11203.2 µs current
Rank 103: Completed 11/21 tasks | Runtime: 3:25:16 | ETA: 3:06:53 | Time/step: 11197.3 µs avg, 11213.4 µs current
Rank 105: Completed 11/21 tasks | Runtime: 3:25:18 | ETA: 3:06:58 | Time/step: 11198.3 µs avg, 11218.8 µs current
Rank 77: Completed 11/21 tasks | Runtime: 3:25:21 | ETA: 3:06:54 | Time/step: 11201.6 µs avg, 11214.9 µs current
Rank 35: Completed 11/21 tasks | Runtime: 3:25:25 | ETA: 3:07:01 | Time/step: 11205.3 µs avg, 11221.8 µs current
Rank 49: Completed 11/21 tasks | Runtime: 3:25:26 | ETA: 3:07:03 | Time/step: 11206.2 µs avg, 11223.2 µs current
Rank 75: Completed 11/21 tasks | Runtime: 3:25:38 | ETA: 3:07:11 | Time/step: 11216.8 µs avg, 11231.6 µs current
Rank 74: Completed 11/21 tasks | Runtime: 3:25:41 | ETA: 3:07:20 | Time/step: 11219.9 µs avg, 11240.1 µs current
Rank 79: Completed 11/21 tasks | Runtime: 3:25:49 | ETA: 3:07:22 | Time/step: 11226.7 µs avg, 11242.5 µs current
Rank 70: Completed 11/21 tasks | Runtime: 3:25:54 | ETA: 3:05:30 | Time/step: 11231.1 µs avg, 11130.9 µs current
Rank 37: Completed 11/21 tasks | Runtime: 3:25:59 | ETA: 3:05:10 | Time/step: 11235.7 µs avg, 11110.5 µs current
Rank 66: Completed 11/21 tasks | Runtime: 3:26:12 | ETA: 3:07:48 | Time/step: 11247.9 µs avg, 11268.3 µs current
Rank 108: Completed 11/21 tasks | Runtime: 3:26:18 | ETA: 3:07:59 | Time/step: 11253.6 µs avg, 11279.1 µs current
Rank 107: Completed 11/21 tasks | Runtime: 3:26:27 | ETA: 3:08:02 | Time/step: 11261.5 µs avg, 11282.4 µs current
Rank 71: Completed 11/21 tasks | Runtime: 3:26:35 | ETA: 3:05:40 | Time/step: 11268.6 µs avg, 11140.5 µs current
Rank 78: Completed 11/21 tasks | Runtime: 3:26:45 | ETA: 3:08:20 | Time/step: 11278.1 µs avg, 11300.2 µs current
Rank 54: Completed 11/21 tasks | Runtime: 3:26:48 | ETA: 3:08:22 | Time/step: 11280.8 µs avg, 11302.9 µs current
Rank 43: Completed 11/21 tasks | Runtime: 3:26:57 | ETA: 3:08:28 | Time/step: 11288.6 µs avg, 11308.8 µs current
Rank 38: Completed 11/21 tasks | Runtime: 3:27:04 | ETA: 3:05:30 | Time/step: 11295.2 µs avg, 11130.6 µs current
Rank 19: Completed 21/21 tasks | Runtime: 6:21:18 | ETA: 0:00:00 | Time/step: 10894.6 µs avg, 11020.5 µs current
Rank 3: Completed 21/22 tasks | Runtime: 6:21:21 | ETA: 0:18:07 | Time/step: 10896.0 µs avg, 10870.9 µs current
Rank 20: Completed 21/21 tasks | Runtime: 6:21:35 | ETA: 0:00:00 | Time/step: 10902.6 µs avg, 10891.7 µs current
Rank 28: Completed 21/21 tasks | Runtime: 6:21:47 | ETA: 0:00:00 | Time/step: 10908.1 µs avg, 11035.1 µs current
Rank 25: Completed 21/21 tasks | Runtime: 6:21:48 | ETA: 0:00:00 | Time/step: 10909.0 µs avg, 10911.9 µs current
Rank 26: Completed 21/21 tasks | Runtime: 6:21:55 | ETA: 0:00:00 | Time/step: 10912.1 µs avg, 10975.5 µs current
Rank 27: Completed 21/21 tasks | Runtime: 6:22:04 | ETA: 0:00:00 | Time/step: 10916.5 µs avg, 10921.2 µs current
Rank 30: Completed 21/21 tasks | Runtime: 6:22:08 | ETA: 0:00:00 | Time/step: 10918.4 µs avg, 10906.9 µs current
Rank 31: Completed 21/21 tasks | Runtime: 6:22:13 | ETA: 0:00:00 | Time/step: 10920.5 µs avg, 10975.3 µs current
Rank 4: Completed 21/22 tasks | Runtime: 6:22:47 | ETA: 0:18:16 | Time/step: 10936.7 µs avg, 10968.4 µs current
Rank 13: Completed 21/21 tasks | Runtime: 6:22:58 | ETA: 0:00:00 | Time/step: 10942.1 µs avg, 10856.5 µs current
Rank 18: Completed 21/21 tasks | Runtime: 6:23:02 | ETA: 0:00:00 | Time/step: 10944.0 µs avg, 10885.8 µs current
Rank 22: Completed 21/21 tasks | Runtime: 6:23:02 | ETA: 0:00:00 | Time/step: 10944.2 µs avg, 10925.5 µs current
Rank 23: Completed 21/21 tasks | Runtime: 6:23:03 | ETA: 0:00:00 | Time/step: 10944.7 µs avg, 11062.3 µs current
Rank 29: Completed 21/21 tasks | Runtime: 6:23:36 | ETA: 0:00:00 | Time/step: 10960.2 µs avg, 10964.7 µs current
Rank 24: Completed 21/21 tasks | Runtime: 6:23:38 | ETA: 0:00:00 | Time/step: 10961.0 µs avg, 11001.0 µs current
Rank 12: Completed 21/21 tasks | Runtime: 6:23:54 | ETA: 0:00:00 | Time/step: 10968.9 µs avg, 10851.9 µs current
Rank 9: Completed 21/22 tasks | Runtime: 6:23:56 | ETA: 0:18:13 | Time/step: 10969.9 µs avg, 10933.1 µs current
Rank 16: Completed 21/21 tasks | Runtime: 6:23:58 | ETA: 0:00:00 | Time/step: 10970.8 µs avg, 11065.9 µs current
Rank 15: Completed 21/21 tasks | Runtime: 6:24:05 | ETA: 0:00:00 | Time/step: 10974.2 µs avg, 11003.0 µs current
Rank 125: Completed 21/21 tasks | Runtime: 6:24:12 | ETA: 0:00:00 | Time/step: 10977.4 µs avg, 11056.7 µs current
Rank 5: Completed 21/22 tasks | Runtime: 6:24:16 | ETA: 0:18:09 | Time/step: 10979.2 µs avg, 10898.0 µs current
Rank 21: Completed 21/21 tasks | Runtime: 6:24:19 | ETA: 0:00:00 | Time/step: 10980.5 µs avg, 10952.8 µs current
Rank 60: Completed 21/21 tasks | Runtime: 6:24:27 | ETA: 0:00:00 | Time/step: 10984.5 µs avg, 10963.4 µs current
Rank 42: Completed 21/21 tasks | Runtime: 6:24:30 | ETA: 0:00:00 | Time/step: 10985.9 µs avg, 11015.0 µs current
Rank 117: Completed 21/21 tasks | Runtime: 6:24:31 | ETA: 0:00:00 | Time/step: 10986.4 µs avg, 10964.6 µs current
Rank 99: Completed 21/21 tasks | Runtime: 6:24:32 | ETA: 0:00:00 | Time/step: 10987.1 µs avg, 10909.9 µs current
Rank 124: Completed 21/21 tasks | Runtime: 6:24:35 | ETA: 0:00:00 | Time/step: 10988.5 µs avg, 11041.2 µs current
Rank 17: Completed 21/21 tasks | Runtime: 6:24:45 | ETA: 0:00:00 | Time/step: 10993.0 µs avg, 10817.8 µs current
Rank 6: Completed 21/22 tasks | Runtime: 6:24:46 | ETA: 0:18:09 | Time/step: 10993.5 µs avg, 10894.6 µs current
Rank 10: Completed 21/22 tasks | Runtime: 6:24:52 | ETA: 0:18:13 | Time/step: 10996.6 µs avg, 10938.3 µs current
Rank 8: Completed 21/22 tasks | Runtime: 6:24:54 | ETA: 0:18:22 | Time/step: 10997.3 µs avg, 11021.1 µs current
Rank 2: Completed 21/22 tasks | Runtime: 6:24:57 | ETA: 0:18:08 | Time/step: 10998.8 µs avg, 10884.8 µs current
Rank 120: Completed 21/21 tasks | Runtime: 6:25:16 | ETA: 0:00:00 | Time/step: 11007.7 µs avg, 10988.4 µs current
Rank 7: Completed 21/22 tasks | Runtime: 6:25:23 | ETA: 0:18:16 | Time/step: 11011.0 µs avg, 10965.0 µs current
Rank 11: Completed 21/22 tasks | Runtime: 6:25:33 | ETA: 0:18:09 | Time/step: 11015.7 µs avg, 10899.9 µs current
Rank 0: Completed 21/22 tasks | Runtime: 6:25:48 | ETA: 0:18:11 | Time/step: 11023.3 µs avg, 10917.8 µs current
Rank 116: Completed 21/21 tasks | Runtime: 6:25:49 | ETA: 0:00:00 | Time/step: 11023.5 µs avg, 11059.7 µs current
Rank 109: Completed 21/21 tasks | Runtime: 6:25:50 | ETA: 0:00:00 | Time/step: 11023.9 µs avg, 11054.1 µs current
Rank 45: Completed 21/21 tasks | Runtime: 6:26:04 | ETA: 0:00:00 | Time/step: 11030.6 µs avg, 11057.8 µs current
Rank 106: Completed 21/21 tasks | Runtime: 6:26:09 | ETA: 0:00:00 | Time/step: 11032.9 µs avg, 11006.5 µs current
Rank 1: Completed 21/22 tasks | Runtime: 6:26:13 | ETA: 0:18:17 | Time/step: 11034.8 µs avg, 10973.3 µs current
Rank 91: Completed 21/21 tasks | Runtime: 6:26:16 | ETA: 0:00:00 | Time/step: 11036.5 µs avg, 11027.9 µs current
Rank 36: Completed 21/21 tasks | Runtime: 6:26:20 | ETA: 0:00:00 | Time/step: 11038.4 µs avg, 11073.1 µs current
Rank 111: Completed 21/21 tasks | Runtime: 6:26:21 | ETA: 0:00:00 | Time/step: 11038.7 µs avg, 11004.2 µs current
Rank 53: Completed 21/21 tasks | Runtime: 6:26:32 | ETA: 0:00:00 | Time/step: 11044.3 µs avg, 11027.0 µs current
Rank 121: Completed 21/21 tasks | Runtime: 6:26:34 | ETA: 0:00:00 | Time/step: 11045.0 µs avg, 11043.0 µs current
Rank 40: Completed 21/21 tasks | Runtime: 6:26:36 | ETA: 0:00:00 | Time/step: 11046.1 µs avg, 10955.2 µs current
Rank 87: Completed 21/21 tasks | Runtime: 6:26:38 | ETA: 0:00:00 | Time/step: 11046.8 µs avg, 11044.9 µs current
Rank 112: Completed 21/21 tasks | Runtime: 6:26:45 | ETA: 0:00:00 | Time/step: 11050.2 µs avg, 11021.6 µs current
Rank 14: Completed 21/21 tasks | Runtime: 6:26:45 | ETA: 0:00:00 | Time/step: 11050.3 µs avg, 11073.8 µs current
Rank 113: Completed 21/21 tasks | Runtime: 6:26:50 | ETA: 0:00:00 | Time/step: 11052.4 µs avg, 10939.6 µs current
Rank 51: Completed 21/21 tasks | Runtime: 6:26:52 | ETA: 0:00:00 | Time/step: 11053.7 µs avg, 11086.7 µs current
Rank 122: Completed 21/21 tasks | Runtime: 6:26:56 | ETA: 0:00:00 | Time/step: 11055.5 µs avg, 11163.8 µs current
Rank 44: Completed 21/21 tasks | Runtime: 6:26:57 | ETA: 0:00:00 | Time/step: 11055.8 µs avg, 11044.0 µs current
Rank 118: Completed 21/21 tasks | Runtime: 6:27:01 | ETA: 0:00:00 | Time/step: 11058.1 µs avg, 10959.9 µs current
Rank 62: Completed 21/21 tasks | Runtime: 6:27:06 | ETA: 0:00:00 | Time/step: 11060.2 µs avg, 11118.8 µs current
Rank 46: Completed 21/21 tasks | Runtime: 6:27:08 | ETA: 0:00:00 | Time/step: 11061.4 µs avg, 10950.6 µs current
Rank 39: Completed 21/21 tasks | Runtime: 6:27:15 | ETA: 0:00:00 | Time/step: 11064.6 µs avg, 10955.9 µs current
Rank 58: Completed 21/21 tasks | Runtime: 6:27:16 | ETA: 0:00:00 | Time/step: 11065.1 µs avg, 11133.4 µs current
Rank 61: Completed 21/21 tasks | Runtime: 6:27:17 | ETA: 0:00:00 | Time/step: 11065.5 µs avg, 11055.3 µs current
Rank 84: Completed 21/21 tasks | Runtime: 6:27:23 | ETA: 0:00:00 | Time/step: 11068.3 µs avg, 11140.5 µs current
Rank 100: Completed 21/21 tasks | Runtime: 6:27:24 | ETA: 0:00:00 | Time/step: 11069.0 µs avg, 10961.8 µs current
Rank 115: Completed 21/21 tasks | Runtime: 6:27:27 | ETA: 0:00:00 | Time/step: 11070.1 µs avg, 11201.9 µs current
Rank 41: Completed 21/21 tasks | Runtime: 6:27:27 | ETA: 0:00:00 | Time/step: 11070.4 µs avg, 11015.0 µs current
Rank 68: Completed 21/21 tasks | Runtime: 6:27:29 | ETA: 0:00:00 | Time/step: 11071.1 µs avg, 11035.7 µs current
Rank 94: Completed 21/21 tasks | Runtime: 6:27:31 | ETA: 0:00:00 | Time/step: 11072.2 µs avg, 11150.6 µs current
Rank 34: Completed 21/21 tasks | Runtime: 6:27:31 | ETA: 0:00:00 | Time/step: 11072.3 µs avg, 11030.6 µs current
Rank 76: Completed 21/21 tasks | Runtime: 6:27:37 | ETA: 0:00:00 | Time/step: 11075.2 µs avg, 11096.1 µs current
Rank 83: Completed 21/21 tasks | Runtime: 6:27:39 | ETA: 0:00:00 | Time/step: 11076.1 µs avg, 11133.0 µs current
Rank 67: Completed 21/21 tasks | Runtime: 6:27:39 | ETA: 0:00:00 | Time/step: 11076.1 µs avg, 11203.2 µs current
Rank 105: Completed 21/21 tasks | Runtime: 6:27:42 | ETA: 0:00:00 | Time/step: 11077.2 µs avg, 10943.8 µs current
Rank 69: Completed 21/21 tasks | Runtime: 6:27:44 | ETA: 0:00:00 | Time/step: 11078.1 µs avg, 11101.0 µs current
Rank 35: Completed 21/21 tasks | Runtime: 6:27:45 | ETA: 0:00:00 | Time/step: 11078.8 µs avg, 10939.7 µs current
Rank 104: Completed 21/21 tasks | Runtime: 6:27:47 | ETA: 0:00:00 | Time/step: 11080.0 µs avg, 10968.6 µs current
Rank 52: Completed 21/21 tasks | Runtime: 6:27:48 | ETA: 0:00:00 | Time/step: 11080.1 µs avg, 11036.1 µs current
Rank 63: Completed 21/21 tasks | Runtime: 6:27:58 | ETA: 0:00:00 | Time/step: 11085.0 µs avg, 11134.7 µs current
Rank 48: Completed 21/21 tasks | Runtime: 6:28:00 | ETA: 0:00:00 | Time/step: 11086.1 µs avg, 11203.4 µs current
Rank 103: Completed 21/21 tasks | Runtime: 6:28:00 | ETA: 0:00:00 | Time/step: 11086.2 µs avg, 10964.0 µs current
Rank 80: Completed 21/21 tasks | Runtime: 6:28:02 | ETA: 0:00:00 | Time/step: 11086.9 µs avg, 11011.1 µs current
Rank 90: Completed 21/21 tasks | Runtime: 6:28:04 | ETA: 0:00:00 | Time/step: 11088.0 µs avg, 11124.9 µs current
Rank 123: Completed 21/21 tasks | Runtime: 6:28:04 | ETA: 0:00:00 | Time/step: 11088.0 µs avg, 11090.3 µs current
Rank 93: Completed 21/21 tasks | Runtime: 6:28:04 | ETA: 0:00:00 | Time/step: 11088.1 µs avg, 11101.8 µs current
Rank 98: Completed 21/21 tasks | Runtime: 6:28:06 | ETA: 0:00:00 | Time/step: 11089.0 µs avg, 11031.9 µs current
Rank 92: Completed 21/21 tasks | Runtime: 6:28:09 | ETA: 0:00:00 | Time/step: 11090.1 µs avg, 11164.2 µs current
Rank 33: Completed 21/21 tasks | Runtime: 6:28:10 | ETA: 0:00:00 | Time/step: 11090.9 µs avg, 11151.6 µs current
Rank 96: Completed 21/21 tasks | Runtime: 6:28:14 | ETA: 0:00:00 | Time/step: 11092.4 µs avg, 11053.0 µs current
Rank 72: Completed 21/21 tasks | Runtime: 6:28:20 | ETA: 0:00:00 | Time/step: 11095.6 µs avg, 10990.7 µs current
Rank 49: Completed 21/21 tasks | Runtime: 6:28:26 | ETA: 0:00:00 | Time/step: 11098.1 µs avg, 10979.2 µs current
Rank 86: Completed 21/21 tasks | Runtime: 6:28:30 | ETA: 0:00:00 | Time/step: 11100.3 µs avg, 11128.6 µs current
Rank 102: Completed 21/21 tasks | Runtime: 6:28:34 | ETA: 0:00:00 | Time/step: 11102.2 µs avg, 11092.2 µs current
Rank 82: Completed 21/21 tasks | Runtime: 6:28:35 | ETA: 0:00:00 | Time/step: 11102.4 µs avg, 11095.5 µs current
Rank 81: Completed 21/21 tasks | Runtime: 6:28:36 | ETA: 0:00:00 | Time/step: 11103.3 µs avg, 11222.4 µs current
Rank 89: Completed 21/21 tasks | Runtime: 6:28:37 | ETA: 0:00:00 | Time/step: 11103.5 µs avg, 11218.3 µs current
Rank 64: Completed 21/21 tasks | Runtime: 6:28:37 | ETA: 0:00:00 | Time/step: 11103.7 µs avg, 11092.2 µs current
Rank 114: Completed 21/21 tasks | Runtime: 6:28:40 | ETA: 0:00:00 | Time/step: 11104.8 µs avg, 11068.2 µs current
Rank 57: Completed 21/21 tasks | Runtime: 6:28:41 | ETA: 0:00:00 | Time/step: 11105.6 µs avg, 11110.0 µs current
Rank 32: Completed 21/21 tasks | Runtime: 6:28:42 | ETA: 0:00:00 | Time/step: 11106.0 µs avg, 11025.8 µs current
Rank 37: Completed 21/21 tasks | Runtime: 6:28:43 | ETA: 0:00:00 | Time/step: 11106.2 µs avg, 10963.8 µs current
Rank 74: Completed 21/21 tasks | Runtime: 6:28:43 | ETA: 0:00:00 | Time/step: 11106.2 µs avg, 10981.2 µs current
Rank 73: Completed 21/21 tasks | Runtime: 6:28:43 | ETA: 0:00:00 | Time/step: 11106.5 µs avg, 11054.4 µs current
Rank 119: Completed 21/21 tasks | Runtime: 6:28:44 | ETA: 0:00:00 | Time/step: 11106.9 µs avg, 11082.8 µs current
Rank 108: Completed 21/21 tasks | Runtime: 6:28:44 | ETA: 0:00:00 | Time/step: 11106.9 µs avg, 10945.5 µs current
Rank 59: Completed 21/21 tasks | Runtime: 6:28:45 | ETA: 0:00:00 | Time/step: 11107.6 µs avg, 11088.6 µs current
Rank 88: Completed 21/21 tasks | Runtime: 6:28:46 | ETA: 0:00:00 | Time/step: 11107.9 µs avg, 11109.8 µs current
Rank 55: Completed 21/21 tasks | Runtime: 6:28:46 | ETA: 0:00:00 | Time/step: 11108.0 µs avg, 11218.7 µs current
Rank 127: Completed 21/21 tasks | Runtime: 6:28:49 | ETA: 0:00:00 | Time/step: 11109.2 µs avg, 11221.1 µs current
Rank 56: Completed 21/21 tasks | Runtime: 6:28:52 | ETA: 0:00:00 | Time/step: 11110.6 µs avg, 11225.6 µs current
Rank 50: Completed 21/21 tasks | Runtime: 6:28:53 | ETA: 0:00:00 | Time/step: 11111.0 µs avg, 11099.0 µs current
Rank 75: Completed 21/21 tasks | Runtime: 6:28:53 | ETA: 0:00:00 | Time/step: 11111.3 µs avg, 10995.2 µs current
Rank 97: Completed 21/21 tasks | Runtime: 6:28:57 | ETA: 0:00:00 | Time/step: 11112.9 µs avg, 11033.0 µs current
Rank 65: Completed 21/21 tasks | Runtime: 6:28:57 | ETA: 0:00:00 | Time/step: 11113.0 µs avg, 11067.1 µs current
Rank 79: Completed 21/21 tasks | Runtime: 6:29:01 | ETA: 0:00:00 | Time/step: 11114.8 µs avg, 10991.8 µs current
Rank 107: Completed 21/21 tasks | Runtime: 6:29:04 | ETA: 0:00:00 | Time/step: 11116.2 µs avg, 10956.4 µs current
Rank 66: Completed 21/21 tasks | Runtime: 6:29:06 | ETA: 0:00:00 | Time/step: 11117.3 µs avg, 10973.7 µs current
