Found 5 graph files
Generated 2050 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 2,050
Total steps          : 205,000,000
Rank 121: Completed 11/16 tasks | Runtime: 2:01:34 | ETA: 0:55:16 | Time/step: 6631.3 µs avg, 6632.0 µs current
Rank 51: Completed 11/16 tasks | Runtime: 2:01:35 | ETA: 0:55:15 | Time/step: 6632.7 µs avg, 6630.5 µs current
Rank 94: Completed 11/16 tasks | Runtime: 2:01:38 | ETA: 0:55:17 | Time/step: 6635.1 µs avg, 6635.8 µs current
Rank 36: Completed 11/16 tasks | Runtime: 2:01:38 | ETA: 0:55:15 | Time/step: 6635.3 µs avg, 6631.2 µs current
Rank 46: Completed 11/16 tasks | Runtime: 2:01:39 | ETA: 0:55:14 | Time/step: 6636.0 µs avg, 6629.5 µs current
Rank 28: Completed 11/16 tasks | Runtime: 2:01:39 | ETA: 0:55:15 | Time/step: 6636.0 µs avg, 6632.0 µs current
Rank 126: Completed 11/16 tasks | Runtime: 2:01:40 | ETA: 0:55:19 | Time/step: 6636.9 µs avg, 6638.7 µs current
Rank 26: Completed 11/16 tasks | Runtime: 2:01:40 | ETA: 0:55:15 | Time/step: 6636.9 µs avg, 6631.6 µs current
Rank 20: Completed 11/16 tasks | Runtime: 2:01:40 | ETA: 0:55:16 | Time/step: 6637.0 µs avg, 6633.5 µs current
Rank 65: Completed 11/16 tasks | Runtime: 2:01:41 | ETA: 0:55:16 | Time/step: 6637.6 µs avg, 6633.4 µs current
Rank 73: Completed 11/16 tasks | Runtime: 2:01:41 | ETA: 0:55:18 | Time/step: 6637.7 µs avg, 6637.1 µs current
Rank 57: Completed 11/16 tasks | Runtime: 2:01:45 | ETA: 0:55:18 | Time/step: 6641.0 µs avg, 6637.8 µs current
Rank 23: Completed 11/16 tasks | Runtime: 2:01:51 | ETA: 0:55:21 | Time/step: 6647.1 µs avg, 6642.0 µs current
Rank 71: Completed 11/16 tasks | Runtime: 2:01:51 | ETA: 0:55:22 | Time/step: 6647.1 µs avg, 6645.2 µs current
Rank 52: Completed 11/16 tasks | Runtime: 2:01:54 | ETA: 0:55:24 | Time/step: 6649.5 µs avg, 6648.7 µs current
Rank 11: Completed 11/16 tasks | Runtime: 2:01:55 | ETA: 0:55:22 | Time/step: 6650.4 µs avg, 6644.9 µs current
Rank 35: Completed 11/16 tasks | Runtime: 2:01:56 | ETA: 0:55:24 | Time/step: 6651.7 µs avg, 6649.2 µs current
Rank 105: Completed 11/16 tasks | Runtime: 2:01:57 | ETA: 0:55:22 | Time/step: 6652.0 µs avg, 6645.9 µs current
Rank 69: Completed 11/16 tasks | Runtime: 2:02:01 | ETA: 0:55:15 | Time/step: 6655.7 µs avg, 6630.8 µs current
Rank 60: Completed 11/16 tasks | Runtime: 2:02:03 | ETA: 0:55:28 | Time/step: 6658.2 µs avg, 6658.0 µs current
Rank 59: Completed 11/16 tasks | Runtime: 2:02:04 | ETA: 0:55:27 | Time/step: 6658.7 µs avg, 6654.8 µs current
Rank 80: Completed 11/16 tasks | Runtime: 2:02:08 | ETA: 0:55:31 | Time/step: 6662.2 µs avg, 6664.0 µs current
Rank 66: Completed 11/16 tasks | Runtime: 2:02:09 | ETA: 0:55:32 | Time/step: 6663.1 µs avg, 6664.2 µs current
Rank 49: Completed 11/16 tasks | Runtime: 2:02:12 | ETA: 0:55:31 | Time/step: 6665.6 µs avg, 6662.1 µs current
Rank 75: Completed 11/16 tasks | Runtime: 2:02:13 | ETA: 0:55:33 | Time/step: 6666.9 µs avg, 6667.1 µs current
Rank 10: Completed 11/16 tasks | Runtime: 2:02:14 | ETA: 0:55:28 | Time/step: 6667.3 µs avg, 6657.3 µs current
Rank 17: Completed 11/16 tasks | Runtime: 2:02:15 | ETA: 0:55:31 | Time/step: 6668.2 µs avg, 6663.5 µs current
Rank 25: Completed 11/16 tasks | Runtime: 2:02:16 | ETA: 0:55:34 | Time/step: 6669.1 µs avg, 6668.2 µs current
Rank 72: Completed 11/16 tasks | Runtime: 2:02:16 | ETA: 0:55:34 | Time/step: 6669.2 µs avg, 6669.0 µs current
Rank 58: Completed 11/16 tasks | Runtime: 2:02:16 | ETA: 0:55:34 | Time/step: 6669.8 µs avg, 6670.0 µs current
Rank 13: Completed 11/16 tasks | Runtime: 2:02:19 | ETA: 0:55:34 | Time/step: 6671.8 µs avg, 6669.9 µs current
Rank 19: Completed 11/16 tasks | Runtime: 2:02:19 | ETA: 0:55:36 | Time/step: 6672.4 µs avg, 6672.2 µs current
Rank 33: Completed 11/16 tasks | Runtime: 2:02:19 | ETA: 0:55:27 | Time/step: 6672.4 µs avg, 6654.8 µs current
Rank 7: Completed 11/16 tasks | Runtime: 2:02:19 | ETA: 0:55:32 | Time/step: 6672.5 µs avg, 6665.6 µs current
Rank 15: Completed 11/16 tasks | Runtime: 2:02:19 | ETA: 0:55:33 | Time/step: 6672.6 µs avg, 6667.6 µs current
Rank 32: Completed 11/16 tasks | Runtime: 2:02:21 | ETA: 0:55:35 | Time/step: 6673.7 µs avg, 6671.1 µs current
Rank 109: Completed 11/16 tasks | Runtime: 2:02:21 | ETA: 0:55:33 | Time/step: 6674.1 µs avg, 6667.1 µs current
Rank 54: Completed 11/16 tasks | Runtime: 2:02:26 | ETA: 0:55:38 | Time/step: 6678.9 µs avg, 6676.1 µs current
Rank 8: Completed 11/16 tasks | Runtime: 2:02:27 | ETA: 0:55:37 | Time/step: 6679.1 µs avg, 6674.9 µs current
Rank 18: Completed 11/16 tasks | Runtime: 2:02:28 | ETA: 0:55:39 | Time/step: 6680.8 µs avg, 6678.5 µs current
Rank 62: Completed 11/16 tasks | Runtime: 2:02:28 | ETA: 0:55:39 | Time/step: 6680.9 µs avg, 6680.0 µs current
Rank 16: Completed 11/16 tasks | Runtime: 2:02:30 | ETA: 0:55:39 | Time/step: 6682.1 µs avg, 6679.4 µs current
Rank 29: Completed 11/16 tasks | Runtime: 2:02:30 | ETA: 0:55:41 | Time/step: 6682.2 µs avg, 6683.7 µs current
Rank 48: Completed 11/16 tasks | Runtime: 2:02:31 | ETA: 0:55:40 | Time/step: 6683.4 µs avg, 6681.8 µs current
Rank 108: Completed 11/16 tasks | Runtime: 2:02:33 | ETA: 0:55:40 | Time/step: 6685.4 µs avg, 6681.8 µs current
Rank 31: Completed 11/16 tasks | Runtime: 2:02:37 | ETA: 0:55:43 | Time/step: 6688.6 µs avg, 6687.1 µs current
Rank 103: Completed 11/16 tasks | Runtime: 2:02:41 | ETA: 0:55:43 | Time/step: 6692.0 µs avg, 6687.2 µs current
Rank 9: Completed 11/16 tasks | Runtime: 2:02:41 | ETA: 0:55:44 | Time/step: 6692.1 µs avg, 6689.9 µs current
Rank 56: Completed 11/16 tasks | Runtime: 2:02:45 | ETA: 0:55:47 | Time/step: 6695.9 µs avg, 6695.6 µs current
Rank 106: Completed 11/16 tasks | Runtime: 2:02:45 | ETA: 0:55:46 | Time/step: 6696.0 µs avg, 6693.8 µs current
Rank 30: Completed 11/16 tasks | Runtime: 2:02:47 | ETA: 0:55:46 | Time/step: 6697.4 µs avg, 6693.6 µs current
Rank 107: Completed 11/16 tasks | Runtime: 2:02:50 | ETA: 0:55:48 | Time/step: 6700.2 µs avg, 6696.2 µs current
Rank 61: Completed 11/16 tasks | Runtime: 2:02:51 | ETA: 0:55:51 | Time/step: 6701.2 µs avg, 6702.7 µs current
Rank 39: Completed 11/16 tasks | Runtime: 2:02:51 | ETA: 0:55:21 | Time/step: 6701.4 µs avg, 6643.6 µs current
Rank 55: Completed 11/16 tasks | Runtime: 2:02:53 | ETA: 0:55:52 | Time/step: 6703.3 µs avg, 6705.4 µs current
Rank 40: Completed 11/16 tasks | Runtime: 2:02:54 | ETA: 0:55:52 | Time/step: 6704.0 µs avg, 6705.1 µs current
Rank 0: Completed 11/17 tasks | Runtime: 2:02:54 | ETA: 1:07:01 | Time/step: 6704.3 µs avg, 6701.9 µs current
Rank 50: Completed 11/16 tasks | Runtime: 2:02:54 | ETA: 0:55:53 | Time/step: 6704.5 µs avg, 6706.2 µs current
Rank 47: Completed 11/16 tasks | Runtime: 2:02:55 | ETA: 0:55:51 | Time/step: 6704.5 µs avg, 6703.2 µs current
Rank 27: Completed 11/16 tasks | Runtime: 2:02:56 | ETA: 0:55:52 | Time/step: 6705.8 µs avg, 6705.7 µs current
Rank 111: Completed 11/16 tasks | Runtime: 2:02:58 | ETA: 0:55:52 | Time/step: 6707.7 µs avg, 6704.6 µs current
Rank 4: Completed 11/16 tasks | Runtime: 2:02:59 | ETA: 0:55:18 | Time/step: 6709.0 µs avg, 6637.5 µs current
Rank 98: Completed 11/16 tasks | Runtime: 2:03:01 | ETA: 0:55:53 | Time/step: 6710.2 µs avg, 6707.9 µs current
Rank 96: Completed 11/16 tasks | Runtime: 2:03:01 | ETA: 0:55:49 | Time/step: 6710.3 µs avg, 6698.6 µs current
Rank 63: Completed 11/16 tasks | Runtime: 2:03:01 | ETA: 0:55:56 | Time/step: 6710.6 µs avg, 6712.8 µs current
Rank 2: Completed 11/16 tasks | Runtime: 2:03:01 | ETA: 0:55:53 | Time/step: 6710.8 µs avg, 6707.6 µs current
Rank 99: Completed 11/16 tasks | Runtime: 2:03:06 | ETA: 0:55:43 | Time/step: 6715.1 µs avg, 6686.9 µs current
Rank 53: Completed 11/16 tasks | Runtime: 2:03:07 | ETA: 0:55:58 | Time/step: 6716.1 µs avg, 6717.5 µs current
Rank 100: Completed 11/16 tasks | Runtime: 2:03:07 | ETA: 0:55:58 | Time/step: 6716.2 µs avg, 6716.0 µs current
Rank 104: Completed 11/16 tasks | Runtime: 2:03:09 | ETA: 0:55:57 | Time/step: 6717.4 µs avg, 6714.4 µs current
Rank 24: Completed 11/16 tasks | Runtime: 2:03:11 | ETA: 0:56:00 | Time/step: 6719.8 µs avg, 6720.4 µs current
Rank 38: Completed 11/16 tasks | Runtime: 2:03:12 | ETA: 0:55:59 | Time/step: 6720.5 µs avg, 6719.7 µs current
Rank 37: Completed 11/16 tasks | Runtime: 2:03:13 | ETA: 0:55:43 | Time/step: 6721.1 µs avg, 6687.2 µs current
Rank 34: Completed 11/16 tasks | Runtime: 2:03:14 | ETA: 0:55:59 | Time/step: 6721.9 µs avg, 6719.3 µs current
Rank 110: Completed 11/16 tasks | Runtime: 2:03:15 | ETA: 0:56:00 | Time/step: 6723.0 µs avg, 6721.4 µs current
Rank 21: Completed 11/16 tasks | Runtime: 2:03:18 | ETA: 0:56:03 | Time/step: 6725.5 µs avg, 6726.2 µs current
Rank 14: Completed 11/16 tasks | Runtime: 2:03:18 | ETA: 0:56:03 | Time/step: 6726.3 µs avg, 6727.4 µs current
Rank 22: Completed 11/16 tasks | Runtime: 2:03:22 | ETA: 0:56:05 | Time/step: 6729.3 µs avg, 6730.3 µs current
Rank 5: Completed 11/16 tasks | Runtime: 2:03:26 | ETA: 0:56:07 | Time/step: 6733.5 µs avg, 6735.1 µs current
Rank 1: Completed 11/17 tasks | Runtime: 2:03:29 | ETA: 1:07:04 | Time/step: 6736.2 µs avg, 6708.3 µs current
Rank 102: Completed 11/16 tasks | Runtime: 2:03:31 | ETA: 0:55:42 | Time/step: 6737.5 µs avg, 6684.7 µs current
Rank 3: Completed 11/16 tasks | Runtime: 2:03:34 | ETA: 0:55:47 | Time/step: 6740.6 µs avg, 6694.8 µs current
Rank 70: Completed 11/16 tasks | Runtime: 2:03:35 | ETA: 0:55:49 | Time/step: 6741.1 µs avg, 6699.4 µs current
Rank 6: Completed 11/16 tasks | Runtime: 2:03:39 | ETA: 0:56:13 | Time/step: 6745.4 µs avg, 6746.2 µs current
Rank 101: Completed 11/16 tasks | Runtime: 2:03:52 | ETA: 0:56:18 | Time/step: 6757.0 µs avg, 6756.5 µs current
Rank 97: Completed 11/16 tasks | Runtime: 2:04:07 | ETA: 0:56:25 | Time/step: 6770.2 µs avg, 6771.9 µs current
Saved combined results with 2050 rows to results/results_250618_G1-5_cim_mini.parquet
Cleaned up 128 individual rank result files
Finished sweep in 3:05:28
Average time per step: 6641.68 µs
