Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 89: Completed 41/589 tasks | Runtime: 0:37:12 | ETA: 10:40:32 | Time/step: 149.8 µs avg, 148.7 µs current
Rank 55: Completed 41/589 tasks | Runtime: 0:37:12 | ETA: 10:41:39 | Time/step: 149.8 µs avg, 149.0 µs current
Rank 49: Completed 41/589 tasks | Runtime: 0:37:16 | ETA: 10:37:55 | Time/step: 150.1 µs avg, 148.1 µs current
Rank 136: Completed 41/588 tasks | Runtime: 0:37:55 | ETA: 10:32:20 | Time/step: 148.7 µs avg, 147.6 µs current
Rank 129: Completed 41/588 tasks | Runtime: 0:37:55 | ETA: 10:34:50 | Time/step: 148.7 µs avg, 147.7 µs current
Rank 108: Completed 41/588 tasks | Runtime: 0:37:55 | ETA: 10:32:23 | Time/step: 148.7 µs avg, 147.6 µs current
Rank 162: Completed 41/588 tasks | Runtime: 0:37:55 | ETA: 10:31:49 | Time/step: 148.8 µs avg, 147.7 µs current
Rank 144: Completed 41/588 tasks | Runtime: 0:37:56 | ETA: 10:34:53 | Time/step: 148.8 µs avg, 147.7 µs current
Rank 176: Completed 41/588 tasks | Runtime: 0:37:56 | ETA: 10:33:57 | Time/step: 148.8 µs avg, 147.7 µs current
Rank 133: Completed 41/588 tasks | Runtime: 0:37:56 | ETA: 10:34:59 | Time/step: 148.8 µs avg, 147.7 µs current
Rank 124: Completed 41/588 tasks | Runtime: 0:37:56 | ETA: 10:35:09 | Time/step: 148.8 µs avg, 147.8 µs current
Rank 139: Completed 41/588 tasks | Runtime: 0:37:56 | ETA: 10:32:45 | Time/step: 148.8 µs avg, 147.7 µs current
Rank 155: Completed 41/588 tasks | Runtime: 0:37:57 | ETA: 10:34:15 | Time/step: 148.9 µs avg, 147.8 µs current
Rank 180: Completed 41/588 tasks | Runtime: 0:37:57 | ETA: 10:34:23 | Time/step: 148.9 µs avg, 147.8 µs current
Rank 120: Completed 41/588 tasks | Runtime: 0:37:57 | ETA: 10:35:13 | Time/step: 148.9 µs avg, 147.8 µs current
Rank 184: Completed 41/588 tasks | Runtime: 0:37:57 | ETA: 10:35:05 | Time/step: 148.9 µs avg, 147.8 µs current
Rank 135: Completed 41/588 tasks | Runtime: 0:37:57 | ETA: 10:35:35 | Time/step: 148.9 µs avg, 147.9 µs current
Rank 178: Completed 41/588 tasks | Runtime: 0:37:58 | ETA: 10:34:36 | Time/step: 148.9 µs avg, 147.9 µs current
Rank 147: Completed 41/588 tasks | Runtime: 0:37:58 | ETA: 10:35:37 | Time/step: 148.9 µs avg, 147.9 µs current
Rank 111: Completed 41/588 tasks | Runtime: 0:37:59 | ETA: 10:33:21 | Time/step: 149.0 µs avg, 147.9 µs current
Rank 157: Completed 41/588 tasks | Runtime: 0:37:59 | ETA: 10:34:14 | Time/step: 149.0 µs avg, 147.8 µs current
Rank 145: Completed 41/588 tasks | Runtime: 0:37:59 | ETA: 10:35:48 | Time/step: 149.0 µs avg, 147.9 µs current
Rank 118: Completed 41/588 tasks | Runtime: 0:38:00 | ETA: 10:35:21 | Time/step: 149.0 µs avg, 147.8 µs current
Rank 137: Completed 41/588 tasks | Runtime: 0:38:00 | ETA: 10:33:52 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 159: Completed 41/588 tasks | Runtime: 0:38:00 | ETA: 10:34:58 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 119: Completed 41/588 tasks | Runtime: 0:38:00 | ETA: 10:35:35 | Time/step: 149.1 µs avg, 147.9 µs current
Rank 186: Completed 41/588 tasks | Runtime: 0:38:00 | ETA: 10:36:40 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 168: Completed 41/588 tasks | Runtime: 0:38:00 | ETA: 10:35:29 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 173: Completed 41/588 tasks | Runtime: 0:38:00 | ETA: 10:34:55 | Time/step: 149.1 µs avg, 147.9 µs current
Rank 121: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:35:50 | Time/step: 149.1 µs avg, 147.9 µs current
Rank 110: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:33:30 | Time/step: 149.1 µs avg, 147.9 µs current
Rank 134: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:36:05 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 123: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:35:54 | Time/step: 149.1 µs avg, 147.9 µs current
Rank 126: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:36:03 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 140: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:33:59 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 148: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:36:32 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 107: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:34:30 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 163: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:32:53 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 175: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:35:00 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 131: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:36:26 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 171: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:35:39 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 187: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:36:34 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 106: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:34:34 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 185: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:36:51 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 130: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:36:10 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 172: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:35:52 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 122: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:35:28 | Time/step: 149.1 µs avg, 147.8 µs current
Rank 170: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:35:54 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 143: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:34:32 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 138: Completed 41/588 tasks | Runtime: 0:38:01 | ETA: 10:34:26 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 169: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:35:55 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 179: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:35:53 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 115: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:37:45 | Time/step: 149.2 µs avg, 148.4 µs current
Rank 117: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:36:19 | Time/step: 149.2 µs avg, 148.0 µs current
Rank 188: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:36:35 | Time/step: 149.2 µs avg, 148.1 µs current
Rank 164: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:33:22 | Time/step: 149.2 µs avg, 148.1 µs current
Rank 104: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:34:44 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 156: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:35:51 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 146: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:35:42 | Time/step: 149.2 µs avg, 147.9 µs current
Rank 153: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:35:51 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 116: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:37:23 | Time/step: 149.2 µs avg, 148.3 µs current
Rank 182: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:35:56 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 152: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:35:25 | Time/step: 149.2 µs avg, 148.1 µs current
Rank 161: Completed 41/588 tasks | Runtime: 0:38:02 | ETA: 10:33:20 | Time/step: 149.2 µs avg, 148.1 µs current
Rank 177: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:34:49 | Time/step: 149.2 µs avg, 147.9 µs current
Rank 167: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:33:49 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 114: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:38:29 | Time/step: 149.2 µs avg, 148.5 µs current
Rank 125: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:36:47 | Time/step: 149.2 µs avg, 148.1 µs current
Rank 190: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:37:06 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 183: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:36:47 | Time/step: 149.2 µs avg, 148.4 µs current
Rank 113: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:38:02 | Time/step: 149.2 µs avg, 148.4 µs current
Rank 189: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:36:48 | Time/step: 149.3 µs avg, 148.2 µs current
Rank 166: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:33:20 | Time/step: 149.3 µs avg, 148.1 µs current
Rank 132: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:37:35 | Time/step: 149.3 µs avg, 148.3 µs current
Rank 165: Completed 41/588 tasks | Runtime: 0:38:03 | ETA: 10:34:04 | Time/step: 149.3 µs avg, 148.3 µs current
Rank 127: Completed 41/588 tasks | Runtime: 0:38:04 | ETA: 10:37:23 | Time/step: 149.3 µs avg, 148.3 µs current
Rank 142: Completed 41/588 tasks | Runtime: 0:38:04 | ETA: 10:36:49 | Time/step: 149.3 µs avg, 148.7 µs current
Rank 112: Completed 41/588 tasks | Runtime: 0:38:04 | ETA: 10:37:10 | Time/step: 149.3 µs avg, 148.2 µs current
Rank 149: Completed 41/588 tasks | Runtime: 0:38:04 | ETA: 10:37:04 | Time/step: 149.3 µs avg, 148.2 µs current
Rank 174: Completed 41/588 tasks | Runtime: 0:38:04 | ETA: 10:36:16 | Time/step: 149.3 µs avg, 148.3 µs current
Rank 191: Completed 41/588 tasks | Runtime: 0:38:05 | ETA: 10:37:08 | Time/step: 149.3 µs avg, 148.2 µs current
Rank 154: Completed 41/588 tasks | Runtime: 0:38:05 | ETA: 10:36:28 | Time/step: 149.4 µs avg, 148.3 µs current
Rank 158: Completed 41/588 tasks | Runtime: 0:38:05 | ETA: 10:36:29 | Time/step: 149.4 µs avg, 148.3 µs current
Rank 141: Completed 41/588 tasks | Runtime: 0:38:05 | ETA: 10:34:55 | Time/step: 149.4 µs avg, 148.2 µs current
Rank 160: Completed 41/588 tasks | Runtime: 0:38:05 | ETA: 10:34:45 | Time/step: 149.4 µs avg, 148.4 µs current
Rank 151: Completed 41/588 tasks | Runtime: 0:38:05 | ETA: 10:37:32 | Time/step: 149.4 µs avg, 148.3 µs current
Rank 128: Completed 41/588 tasks | Runtime: 0:38:06 | ETA: 10:36:24 | Time/step: 149.4 µs avg, 148.1 µs current
Rank 105: Completed 41/588 tasks | Runtime: 0:38:06 | ETA: 10:34:55 | Time/step: 149.4 µs avg, 148.2 µs current
Rank 181: Completed 41/588 tasks | Runtime: 0:38:06 | ETA: 10:36:41 | Time/step: 149.4 µs avg, 148.4 µs current
Rank 109: Completed 41/588 tasks | Runtime: 0:38:06 | ETA: 10:35:28 | Time/step: 149.5 µs avg, 148.4 µs current
Rank 150: Completed 41/588 tasks | Runtime: 0:38:07 | ETA: 10:37:58 | Time/step: 149.5 µs avg, 148.4 µs current
Rank 15: Completed 51/589 tasks | Runtime: 0:49:16 | ETA: 10:23:29 | Time/step: 148.6 µs avg, 147.6 µs current
Rank 11: Completed 51/589 tasks | Runtime: 0:49:17 | ETA: 10:23:47 | Time/step: 148.6 µs avg, 147.7 µs current
Rank 5: Completed 51/589 tasks | Runtime: 0:49:17 | ETA: 10:23:47 | Time/step: 148.6 µs avg, 147.7 µs current
Rank 10: Completed 51/589 tasks | Runtime: 0:49:17 | ETA: 10:24:05 | Time/step: 148.6 µs avg, 147.8 µs current
Rank 1: Completed 51/589 tasks | Runtime: 0:49:18 | ETA: 10:24:19 | Time/step: 148.7 µs avg, 147.8 µs current
Rank 66: Completed 51/589 tasks | Runtime: 0:49:18 | ETA: 10:24:16 | Time/step: 148.7 µs avg, 147.8 µs current
Rank 13: Completed 51/589 tasks | Runtime: 0:49:18 | ETA: 10:23:48 | Time/step: 148.7 µs avg, 147.7 µs current
Rank 103: Completed 51/589 tasks | Runtime: 0:49:20 | ETA: 10:23:45 | Time/step: 148.8 µs avg, 147.9 µs current
Rank 30: Completed 51/589 tasks | Runtime: 0:49:21 | ETA: 10:21:11 | Time/step: 148.8 µs avg, 147.8 µs current
Rank 52: Completed 51/589 tasks | Runtime: 0:49:21 | ETA: 10:24:52 | Time/step: 148.8 µs avg, 148.0 µs current
Rank 9: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:24:57 | Time/step: 148.8 µs avg, 148.0 µs current
Rank 71: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:25:47 | Time/step: 148.9 µs avg, 148.2 µs current
Rank 3: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:24:47 | Time/step: 148.9 µs avg, 147.9 µs current
Rank 98: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:23:53 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 7: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:24:51 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 70: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:25:29 | Time/step: 148.9 µs avg, 148.1 µs current
Rank 60: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:24:52 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 46: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:24:14 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 95: Completed 51/589 tasks | Runtime: 0:49:22 | ETA: 10:25:21 | Time/step: 148.9 µs avg, 148.1 µs current
Rank 14: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:24:59 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 48: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:25:32 | Time/step: 148.9 µs avg, 148.1 µs current
Rank 28: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:22:28 | Time/step: 148.9 µs avg, 148.1 µs current
Rank 25: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:21:19 | Time/step: 148.9 µs avg, 147.9 µs current
Rank 76: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:25:11 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 62: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:24:48 | Time/step: 148.9 µs avg, 147.9 µs current
Rank 0: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:24:50 | Time/step: 148.9 µs avg, 147.9 µs current
Rank 90: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:25:15 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 17: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:24:56 | Time/step: 148.9 µs avg, 148.2 µs current
Rank 79: Completed 51/589 tasks | Runtime: 0:49:23 | ETA: 10:24:57 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 16: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:24:12 | Time/step: 148.9 µs avg, 148.0 µs current
Rank 56: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:24:43 | Time/step: 148.9 µs avg, 147.9 µs current
Rank 20: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:24:35 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 68: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:25:21 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 54: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:25:53 | Time/step: 149.0 µs avg, 148.2 µs current
Rank 24: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:22:20 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 88: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:25:22 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 22: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:24:24 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 65: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:25:20 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 39: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:23:57 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 72: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:25:43 | Time/step: 149.0 µs avg, 148.2 µs current
Rank 100: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:24:58 | Time/step: 149.0 µs avg, 148.2 µs current
Rank 29: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:22:10 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 97: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:25:15 | Time/step: 149.0 µs avg, 148.3 µs current
Rank 27: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:22:24 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 75: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:25:20 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 67: Completed 51/589 tasks | Runtime: 0:49:24 | ETA: 10:24:23 | Time/step: 149.0 µs avg, 147.8 µs current
Rank 92: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:25:13 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 69: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:24:52 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 87: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:23:41 | Time/step: 149.0 µs avg, 148.2 µs current
Rank 84: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:24:32 | Time/step: 149.0 µs avg, 148.4 µs current
Rank 31: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:21:42 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 96: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:24:31 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 12: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:25:47 | Time/step: 149.0 µs avg, 148.2 µs current
Rank 61: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:28:26 | Time/step: 149.0 µs avg, 148.8 µs current
Rank 82: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:22:45 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 8: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:25:18 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 94: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:25:38 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 33: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:24:28 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 4: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:25:23 | Time/step: 149.0 µs avg, 148.1 µs current
Rank 91: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:25:06 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 83: Completed 51/589 tasks | Runtime: 0:49:25 | ETA: 10:23:48 | Time/step: 149.0 µs avg, 148.2 µs current
Rank 19: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:23:53 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 35: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:24:50 | Time/step: 149.0 µs avg, 148.2 µs current
Rank 53: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:24:51 | Time/step: 149.0 µs avg, 148.0 µs current
Rank 63: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:25:58 | Time/step: 149.0 µs avg, 148.2 µs current
Rank 37: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:25:09 | Time/step: 149.1 µs avg, 148.3 µs current
Rank 81: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:23:28 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 36: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:24:02 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 47: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:24:27 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 6: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:25:36 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 86: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:22:56 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 40: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:24:46 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 93: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:25:51 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 64: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:25:46 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 26: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:22:21 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 38: Completed 51/589 tasks | Runtime: 0:49:26 | ETA: 10:24:48 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 74: Completed 51/589 tasks | Runtime: 0:49:27 | ETA: 10:25:41 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 43: Completed 51/589 tasks | Runtime: 0:49:27 | ETA: 10:24:12 | Time/step: 149.1 µs avg, 148.0 µs current
Rank 59: Completed 51/589 tasks | Runtime: 0:49:27 | ETA: 10:25:57 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 102: Completed 51/589 tasks | Runtime: 0:49:27 | ETA: 10:26:05 | Time/step: 149.1 µs avg, 148.5 µs current
Rank 23: Completed 51/589 tasks | Runtime: 0:49:27 | ETA: 10:24:40 | Time/step: 149.1 µs avg, 148.1 µs current
Rank 99: Completed 51/589 tasks | Runtime: 0:49:27 | ETA: 10:25:15 | Time/step: 149.1 µs avg, 148.3 µs current
Rank 41: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:24:54 | Time/step: 149.1 µs avg, 148.2 µs current
Rank 85: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:22:56 | Time/step: 149.2 µs avg, 148.0 µs current
Rank 51: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:26:04 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 78: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:26:06 | Time/step: 149.2 µs avg, 148.3 µs current
Rank 101: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:25:51 | Time/step: 149.2 µs avg, 148.4 µs current
Rank 57: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:26:35 | Time/step: 149.2 µs avg, 148.4 µs current
Rank 45: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:25:11 | Time/step: 149.2 µs avg, 148.3 µs current
Rank 42: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:25:38 | Time/step: 149.2 µs avg, 148.4 µs current
Rank 44: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:25:16 | Time/step: 149.2 µs avg, 148.3 µs current
Rank 58: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:26:19 | Time/step: 149.2 µs avg, 148.3 µs current
Rank 50: Completed 51/589 tasks | Runtime: 0:49:28 | ETA: 10:26:17 | Time/step: 149.2 µs avg, 148.3 µs current
Rank 18: Completed 51/589 tasks | Runtime: 0:49:29 | ETA: 10:25:03 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 34: Completed 51/589 tasks | Runtime: 0:49:29 | ETA: 10:24:52 | Time/step: 149.2 µs avg, 148.2 µs current
Rank 80: Completed 51/589 tasks | Runtime: 0:49:29 | ETA: 10:24:15 | Time/step: 149.2 µs avg, 148.3 µs current
Rank 21: Completed 51/589 tasks | Runtime: 0:49:30 | ETA: 10:25:18 | Time/step: 149.3 µs avg, 148.3 µs current
Rank 73: Completed 51/589 tasks | Runtime: 0:49:30 | ETA: 10:25:14 | Time/step: 149.3 µs avg, 148.0 µs current
Rank 77: Completed 51/589 tasks | Runtime: 0:49:31 | ETA: 10:26:32 | Time/step: 149.3 µs avg, 148.4 µs current
Rank 2: Completed 51/589 tasks | Runtime: 0:49:31 | ETA: 10:26:49 | Time/step: 149.3 µs avg, 148.4 µs current
Rank 32: Completed 51/589 tasks | Runtime: 0:49:31 | ETA: 10:25:47 | Time/step: 149.3 µs avg, 148.4 µs current
Rank 89: Completed 51/589 tasks | Runtime: 0:49:35 | ETA: 10:27:15 | Time/step: 149.5 µs avg, 148.5 µs current
Rank 49: Completed 51/589 tasks | Runtime: 0:49:36 | ETA: 10:24:34 | Time/step: 149.6 µs avg, 147.9 µs current
Rank 55: Completed 51/589 tasks | Runtime: 0:49:37 | ETA: 10:28:58 | Time/step: 149.6 µs avg, 148.9 µs current
Rank 136: Completed 51/588 tasks | Runtime: 0:50:14 | ETA: 10:20:30 | Time/step: 148.5 µs avg, 147.7 µs current
Rank 162: Completed 51/588 tasks | Runtime: 0:50:14 | ETA: 10:19:17 | Time/step: 148.5 µs avg, 147.7 µs current
Rank 133: Completed 51/588 tasks | Runtime: 0:50:14 | ETA: 10:22:16 | Time/step: 148.5 µs avg, 147.6 µs current
Rank 176: Completed 51/588 tasks | Runtime: 0:50:14 | ETA: 10:21:30 | Time/step: 148.5 µs avg, 147.7 µs current
Rank 129: Completed 51/588 tasks | Runtime: 0:50:14 | ETA: 10:23:01 | Time/step: 148.5 µs avg, 147.8 µs current
Rank 144: Completed 51/588 tasks | Runtime: 0:50:14 | ETA: 10:22:41 | Time/step: 148.5 µs avg, 147.7 µs current
Rank 124: Completed 51/588 tasks | Runtime: 0:50:15 | ETA: 10:22:38 | Time/step: 148.5 µs avg, 147.7 µs current
Rank 120: Completed 51/588 tasks | Runtime: 0:50:16 | ETA: 10:22:31 | Time/step: 148.6 µs avg, 147.7 µs current
Rank 108: Completed 51/588 tasks | Runtime: 0:50:16 | ETA: 10:22:01 | Time/step: 148.6 µs avg, 148.1 µs current
Rank 180: Completed 51/588 tasks | Runtime: 0:50:16 | ETA: 10:21:44 | Time/step: 148.6 µs avg, 147.7 µs current
Rank 155: Completed 51/588 tasks | Runtime: 0:50:16 | ETA: 10:21:57 | Time/step: 148.6 µs avg, 147.8 µs current
Rank 184: Completed 51/588 tasks | Runtime: 0:50:16 | ETA: 10:22:52 | Time/step: 148.6 µs avg, 147.8 µs current
