Found 5 graph files
Generated 1100 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 1,100
Total steps          : 110,000,000
Rank 226: Completed 1/4 tasks | Runtime: 0:21:26 | ETA: 0:00:00 | Time/step: 12861.7 µs avg, 0.0 µs current
Rank 164: Completed 1/4 tasks | Runtime: 0:21:26 | ETA: 0:00:00 | Time/step: 12863.5 µs avg, 0.0 µs current
Rank 98: Completed 1/4 tasks | Runtime: 0:21:26 | ETA: 0:00:00 | Time/step: 12866.2 µs avg, 0.0 µs current
Rank 33: Completed 1/5 tasks | Runtime: 0:21:26 | ETA: 0:00:00 | Time/step: 12866.5 µs avg, 0.0 µs current
Rank 152: Completed 1/4 tasks | Runtime: 0:21:27 | ETA: 0:00:00 | Time/step: 12871.8 µs avg, 0.0 µs current
Rank 139: Completed 1/4 tasks | Runtime: 0:21:27 | ETA: 0:00:00 | Time/step: 12874.7 µs avg, 0.0 µs current
Rank 87: Completed 1/4 tasks | Runtime: 0:21:27 | ETA: 0:00:00 | Time/step: 12876.4 µs avg, 0.0 µs current
Rank 11: Completed 1/5 tasks | Runtime: 0:21:27 | ETA: 0:00:00 | Time/step: 12877.5 µs avg, 0.0 µs current
Rank 160: Completed 1/4 tasks | Runtime: 0:21:28 | ETA: 0:00:00 | Time/step: 12884.8 µs avg, 0.0 µs current
Rank 171: Completed 1/4 tasks | Runtime: 0:21:29 | ETA: 0:00:00 | Time/step: 12890.3 µs avg, 0.0 µs current
Rank 227: Completed 1/4 tasks | Runtime: 0:21:29 | ETA: 0:00:00 | Time/step: 12891.2 µs avg, 0.0 µs current
Rank 128: Completed 1/4 tasks | Runtime: 0:21:29 | ETA: 0:00:00 | Time/step: 12891.5 µs avg, 0.0 µs current
Rank 89: Completed 1/4 tasks | Runtime: 0:21:29 | ETA: 0:00:00 | Time/step: 12899.5 µs avg, 0.0 µs current
Rank 42: Completed 1/5 tasks | Runtime: 0:21:29 | ETA: 0:00:00 | Time/step: 12899.6 µs avg, 0.0 µs current
Rank 43: Completed 1/5 tasks | Runtime: 0:21:30 | ETA: 0:00:00 | Time/step: 12906.1 µs avg, 0.0 µs current
Rank 86: Completed 1/4 tasks | Runtime: 0:21:30 | ETA: 0:00:00 | Time/step: 12907.2 µs avg, 0.0 µs current
Rank 157: Completed 1/4 tasks | Runtime: 0:21:30 | ETA: 0:00:00 | Time/step: 12907.4 µs avg, 0.0 µs current
Rank 170: Completed 1/4 tasks | Runtime: 0:21:31 | ETA: 0:00:00 | Time/step: 12911.3 µs avg, 0.0 µs current
Rank 210: Completed 1/4 tasks | Runtime: 0:21:31 | ETA: 0:00:00 | Time/step: 12917.5 µs avg, 0.0 µs current
Rank 53: Completed 1/5 tasks | Runtime: 0:21:31 | ETA: 0:00:00 | Time/step: 12919.6 µs avg, 0.0 µs current
Rank 138: Completed 1/4 tasks | Runtime: 0:21:32 | ETA: 0:00:00 | Time/step: 12922.3 µs avg, 0.0 µs current
Rank 211: Completed 1/4 tasks | Runtime: 0:21:32 | ETA: 0:00:00 | Time/step: 12928.8 µs avg, 0.0 µs current
Rank 49: Completed 1/5 tasks | Runtime: 0:21:33 | ETA: 0:00:00 | Time/step: 12930.9 µs avg, 0.0 µs current
Rank 85: Completed 1/4 tasks | Runtime: 0:21:33 | ETA: 0:00:00 | Time/step: 12933.6 µs avg, 0.0 µs current
Rank 35: Completed 1/5 tasks | Runtime: 0:21:33 | ETA: 0:00:00 | Time/step: 12933.7 µs avg, 0.0 µs current
Rank 67: Completed 1/5 tasks | Runtime: 0:21:33 | ETA: 0:00:00 | Time/step: 12939.5 µs avg, 0.0 µs current
Rank 193: Completed 1/4 tasks | Runtime: 0:21:35 | ETA: 0:00:00 | Time/step: 12951.0 µs avg, 0.0 µs current
Rank 91: Completed 1/4 tasks | Runtime: 0:21:35 | ETA: 0:00:00 | Time/step: 12953.3 µs avg, 0.0 µs current
Rank 80: Completed 1/4 tasks | Runtime: 0:21:35 | ETA: 0:00:00 | Time/step: 12955.0 µs avg, 0.0 µs current
Rank 66: Completed 1/5 tasks | Runtime: 0:21:35 | ETA: 0:00:00 | Time/step: 12957.6 µs avg, 0.0 µs current
Rank 161: Completed 1/4 tasks | Runtime: 0:21:35 | ETA: 0:00:00 | Time/step: 12958.3 µs avg, 0.0 µs current
Rank 34: Completed 1/5 tasks | Runtime: 0:21:36 | ETA: 0:00:00 | Time/step: 12967.2 µs avg, 0.0 µs current
Rank 84: Completed 1/4 tasks | Runtime: 0:21:37 | ETA: 0:00:00 | Time/step: 12973.4 µs avg, 0.0 µs current
Rank 156: Completed 1/4 tasks | Runtime: 0:21:37 | ETA: 0:00:00 | Time/step: 12978.8 µs avg, 0.0 µs current
Rank 153: Completed 1/4 tasks | Runtime: 0:21:39 | ETA: 0:00:00 | Time/step: 12995.0 µs avg, 0.0 µs current
Rank 90: Completed 1/4 tasks | Runtime: 0:21:39 | ETA: 0:00:00 | Time/step: 12997.8 µs avg, 0.0 µs current
Rank 30: Completed 1/5 tasks | Runtime: 0:21:39 | ETA: 0:00:00 | Time/step: 12999.0 µs avg, 0.0 µs current
Rank 10: Completed 1/5 tasks | Runtime: 0:21:41 | ETA: 0:00:00 | Time/step: 13014.0 µs avg, 0.0 µs current
Rank 195: Completed 1/4 tasks | Runtime: 0:21:42 | ETA: 0:00:00 | Time/step: 13026.6 µs avg, 0.0 µs current
Rank 62: Completed 1/5 tasks | Runtime: 0:21:43 | ETA: 0:00:00 | Time/step: 13034.0 µs avg, 0.0 µs current
Rank 51: Completed 1/5 tasks | Runtime: 0:21:43 | ETA: 0:00:00 | Time/step: 13037.1 µs avg, 0.0 µs current
Rank 155: Completed 1/4 tasks | Runtime: 0:21:43 | ETA: 0:00:00 | Time/step: 13037.5 µs avg, 0.0 µs current
Rank 118: Completed 1/4 tasks | Runtime: 0:21:44 | ETA: 0:00:00 | Time/step: 13040.5 µs avg, 0.0 µs current
Rank 194: Completed 1/4 tasks | Runtime: 0:21:44 | ETA: 0:00:00 | Time/step: 13044.9 µs avg, 0.0 µs current
Rank 50: Completed 1/5 tasks | Runtime: 0:21:45 | ETA: 0:00:00 | Time/step: 13051.7 µs avg, 0.0 µs current
Rank 63: Completed 1/5 tasks | Runtime: 0:21:45 | ETA: 0:00:00 | Time/step: 13055.0 µs avg, 0.0 µs current
Rank 61: Completed 1/5 tasks | Runtime: 0:21:45 | ETA: 0:00:00 | Time/step: 13057.8 µs avg, 0.0 µs current
Rank 163: Completed 1/4 tasks | Runtime: 0:21:45 | ETA: 0:00:00 | Time/step: 13059.1 µs avg, 0.0 µs current
Rank 117: Completed 1/4 tasks | Runtime: 0:21:46 | ETA: 0:00:00 | Time/step: 13062.8 µs avg, 0.0 µs current
Rank 162: Completed 1/4 tasks | Runtime: 0:21:47 | ETA: 0:00:00 | Time/step: 13073.0 µs avg, 0.0 µs current
Rank 60: Completed 1/5 tasks | Runtime: 0:21:47 | ETA: 0:00:00 | Time/step: 13073.4 µs avg, 0.0 µs current
Rank 56: Completed 1/5 tasks | Runtime: 0:21:47 | ETA: 0:00:00 | Time/step: 13075.4 µs avg, 0.0 µs current
Rank 112: Completed 1/4 tasks | Runtime: 0:21:47 | ETA: 0:00:00 | Time/step: 13077.1 µs avg, 0.0 µs current
Rank 119: Completed 1/4 tasks | Runtime: 0:21:49 | ETA: 0:00:00 | Time/step: 13098.0 µs avg, 0.0 µs current
Rank 182: Completed 1/4 tasks | Runtime: 0:21:52 | ETA: 0:00:00 | Time/step: 13121.3 µs avg, 0.0 µs current
Rank 116: Completed 1/4 tasks | Runtime: 0:21:52 | ETA: 0:00:00 | Time/step: 13128.0 µs avg, 0.0 µs current
Rank 83: Completed 1/4 tasks | Runtime: 0:21:54 | ETA: 0:00:00 | Time/step: 13144.5 µs avg, 0.0 µs current
Rank 183: Completed 1/4 tasks | Runtime: 0:21:56 | ETA: 0:00:00 | Time/step: 13169.2 µs avg, 0.0 µs current
Rank 81: Completed 1/4 tasks | Runtime: 0:21:59 | ETA: 0:00:00 | Time/step: 13191.4 µs avg, 0.0 µs current
Rank 82: Completed 1/4 tasks | Runtime: 0:21:59 | ETA: 0:00:00 | Time/step: 13196.7 µs avg, 0.0 µs current
Rank 181: Completed 1/4 tasks | Runtime: 0:22:01 | ETA: 0:00:00 | Time/step: 13217.8 µs avg, 0.0 µs current
Rank 3: Completed 1/5 tasks | Runtime: 0:22:03 | ETA: 0:00:00 | Time/step: 13230.4 µs avg, 0.0 µs current
Rank 154: Completed 1/4 tasks | Runtime: 0:22:03 | ETA: 0:00:00 | Time/step: 13231.1 µs avg, 0.0 µs current
Rank 180: Completed 1/4 tasks | Runtime: 0:22:05 | ETA: 0:00:00 | Time/step: 13252.9 µs avg, 0.0 µs current
Rank 57: Completed 1/5 tasks | Runtime: 0:22:06 | ETA: 0:00:00 | Time/step: 13260.3 µs avg, 0.0 µs current
Rank 59: Completed 1/5 tasks | Runtime: 0:22:06 | ETA: 0:00:00 | Time/step: 13261.1 µs avg, 0.0 µs current
Rank 176: Completed 1/4 tasks | Runtime: 0:22:07 | ETA: 0:00:00 | Time/step: 13272.0 µs avg, 0.0 µs current
Rank 58: Completed 1/5 tasks | Runtime: 0:22:08 | ETA: 0:00:00 | Time/step: 13283.9 µs avg, 0.0 µs current
Rank 113: Completed 1/4 tasks | Runtime: 0:22:09 | ETA: 0:00:00 | Time/step: 13292.7 µs avg, 0.0 µs current
Rank 115: Completed 1/4 tasks | Runtime: 0:22:09 | ETA: 0:00:00 | Time/step: 13298.3 µs avg, 0.0 µs current
Rank 150: Completed 1/4 tasks | Runtime: 0:22:09 | ETA: 0:00:00 | Time/step: 13299.4 µs avg, 0.0 µs current
Rank 114: Completed 1/4 tasks | Runtime: 0:22:10 | ETA: 0:00:00 | Time/step: 13300.5 µs avg, 0.0 µs current
Rank 148: Completed 1/4 tasks | Runtime: 0:22:17 | ETA: 0:00:00 | Time/step: 13378.2 µs avg, 0.0 µs current
Rank 177: Completed 1/4 tasks | Runtime: 0:22:19 | ETA: 0:00:00 | Time/step: 13395.0 µs avg, 0.0 µs current
Rank 19: Completed 1/5 tasks | Runtime: 0:22:21 | ETA: 0:00:00 | Time/step: 13410.1 µs avg, 0.0 µs current
Rank 6: Completed 1/5 tasks | Runtime: 0:22:22 | ETA: 0:00:00 | Time/step: 13420.3 µs avg, 0.0 µs current
Rank 178: Completed 1/4 tasks | Runtime: 0:22:24 | ETA: 0:00:00 | Time/step: 13448.3 µs avg, 0.0 µs current
Rank 144: Completed 1/4 tasks | Runtime: 0:22:26 | ETA: 0:00:00 | Time/step: 13467.3 µs avg, 0.0 µs current
Rank 179: Completed 1/4 tasks | Runtime: 0:22:27 | ETA: 0:00:00 | Time/step: 13471.6 µs avg, 0.0 µs current
Rank 4: Completed 1/5 tasks | Runtime: 0:22:28 | ETA: 0:00:00 | Time/step: 13485.5 µs avg, 0.0 µs current
Rank 0: Completed 1/5 tasks | Runtime: 0:22:29 | ETA: 0:00:00 | Time/step: 13495.3 µs avg, 0.0 µs current
Rank 23: Completed 1/5 tasks | Runtime: 0:22:29 | ETA: 0:00:00 | Time/step: 13496.0 µs avg, 0.0 µs current
Rank 21: Completed 1/5 tasks | Runtime: 0:22:29 | ETA: 0:00:00 | Time/step: 13500.0 µs avg, 0.0 µs current
Rank 16: Completed 1/5 tasks | Runtime: 0:22:32 | ETA: 0:00:00 | Time/step: 13528.1 µs avg, 0.0 µs current
Rank 242: Completed 1/4 tasks | Runtime: 0:22:34 | ETA: 0:00:00 | Time/step: 13548.6 µs avg, 0.0 µs current
Rank 245: Completed 1/4 tasks | Runtime: 0:22:39 | ETA: 0:00:00 | Time/step: 13591.3 µs avg, 0.0 µs current
Rank 5: Completed 1/5 tasks | Runtime: 0:22:43 | ETA: 0:00:00 | Time/step: 13631.9 µs avg, 0.0 µs current
Rank 20: Completed 1/5 tasks | Runtime: 0:22:44 | ETA: 0:00:00 | Time/step: 13646.6 µs avg, 0.0 µs current
Rank 146: Completed 1/4 tasks | Runtime: 0:22:44 | ETA: 0:00:00 | Time/step: 13648.1 µs avg, 0.0 µs current
Rank 7: Completed 1/5 tasks | Runtime: 0:22:45 | ETA: 0:00:00 | Time/step: 13655.0 µs avg, 0.0 µs current
Rank 240: Completed 1/4 tasks | Runtime: 0:22:48 | ETA: 0:00:00 | Time/step: 13680.7 µs avg, 0.0 µs current
Rank 246: Completed 1/4 tasks | Runtime: 0:22:49 | ETA: 0:00:00 | Time/step: 13699.9 µs avg, 0.0 µs current
Rank 2: Completed 1/5 tasks | Runtime: 0:22:51 | ETA: 0:00:00 | Time/step: 13710.4 µs avg, 0.0 µs current
Rank 135: Completed 1/4 tasks | Runtime: 0:22:54 | ETA: 0:00:00 | Time/step: 13740.4 µs avg, 0.0 µs current
Rank 133: Completed 1/4 tasks | Runtime: 0:22:55 | ETA: 0:00:00 | Time/step: 13753.1 µs avg, 0.0 µs current
Rank 151: Completed 1/4 tasks | Runtime: 0:22:56 | ETA: 0:00:00 | Time/step: 13766.9 µs avg, 0.0 µs current
Rank 244: Completed 1/4 tasks | Runtime: 0:22:57 | ETA: 0:00:00 | Time/step: 13777.4 µs avg, 0.0 µs current
Rank 17: Completed 1/5 tasks | Runtime: 0:23:00 | ETA: 0:00:00 | Time/step: 13801.1 µs avg, 0.0 µs current
Rank 243: Completed 1/4 tasks | Runtime: 0:23:01 | ETA: 0:00:00 | Time/step: 13813.7 µs avg, 0.0 µs current
Rank 134: Completed 1/4 tasks | Runtime: 0:23:04 | ETA: 0:00:00 | Time/step: 13847.8 µs avg, 0.0 µs current
Rank 24: Completed 1/5 tasks | Runtime: 0:23:04 | ETA: 0:00:00 | Time/step: 13848.9 µs avg, 0.0 µs current
Rank 241: Completed 1/4 tasks | Runtime: 0:23:06 | ETA: 0:00:00 | Time/step: 13867.4 µs avg, 0.0 µs current
Rank 28: Completed 1/5 tasks | Runtime: 0:23:09 | ETA: 0:00:00 | Time/step: 13893.9 µs avg, 0.0 µs current
Rank 131: Completed 1/4 tasks | Runtime: 0:23:10 | ETA: 0:00:00 | Time/step: 13901.3 µs avg, 0.0 µs current
Rank 132: Completed 1/4 tasks | Runtime: 0:23:10 | ETA: 0:00:00 | Time/step: 13905.0 µs avg, 0.0 µs current
Rank 1: Completed 1/5 tasks | Runtime: 0:23:15 | ETA: 0:00:00 | Time/step: 13959.4 µs avg, 0.0 µs current
Rank 31: Completed 1/5 tasks | Runtime: 0:23:20 | ETA: 0:00:00 | Time/step: 14009.4 µs avg, 0.0 µs current
Rank 18: Completed 1/5 tasks | Runtime: 0:23:23 | ETA: 0:00:00 | Time/step: 14034.4 µs avg, 0.0 µs current
Rank 129: Completed 1/4 tasks | Runtime: 0:23:26 | ETA: 0:00:00 | Time/step: 14063.7 µs avg, 0.0 µs current
Rank 147: Completed 1/4 tasks | Runtime: 0:23:34 | ETA: 0:00:00 | Time/step: 14141.3 µs avg, 0.0 µs current
Rank 130: Completed 1/4 tasks | Runtime: 0:23:41 | ETA: 0:00:00 | Time/step: 14216.0 µs avg, 0.0 µs current
Rank 145: Completed 1/4 tasks | Runtime: 0:23:46 | ETA: 0:00:00 | Time/step: 14265.3 µs avg, 0.0 µs current
Rank 26: Completed 1/5 tasks | Runtime: 0:23:50 | ETA: 0:00:00 | Time/step: 14302.8 µs avg, 0.0 µs current
Rank 25: Completed 1/5 tasks | Runtime: 0:24:02 | ETA: 0:00:00 | Time/step: 14429.3 µs avg, 0.0 µs current
Rank 27: Completed 1/5 tasks | Runtime: 0:24:07 | ETA: 0:00:00 | Time/step: 14470.2 µs avg, 0.0 µs current
Saved combined results with 1100 rows to results/results_250618_G1-5_cim_max-4-cut_mini_3.parquet
Cleaned up 256 individual rank result files
Finished sweep in 1:49:15
Average time per step: 12692.49 µs
