Found 4 graph files
Generated 17040 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 17,040
Total steps          : 2,988,000,000
Rank 56: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:19 | Time/step: 62.4 µs avg, 118.4 µs current
Rank 48: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:22 | Time/step: 62.4 µs avg, 118.5 µs current
Rank 54: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:24 | Time/step: 62.4 µs avg, 118.6 µs current
Rank 69: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:36:51 | Time/step: 62.5 µs avg, 118.3 µs current
Rank 44: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:23 | Time/step: 62.5 µs avg, 118.6 µs current
Rank 21: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:27 | Time/step: 62.5 µs avg, 118.8 µs current
Rank 41: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:22 | Time/step: 62.5 µs avg, 118.5 µs current
Rank 75: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:17 | Time/step: 62.5 µs avg, 118.2 µs current
Rank 27: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:36:59 | Time/step: 62.5 µs avg, 118.7 µs current
Rank 61: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:35:07 | Time/step: 62.5 µs avg, 118.4 µs current
Rank 25: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:35:12 | Time/step: 62.5 µs avg, 118.7 µs current
Rank 38: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:22 | Time/step: 62.5 µs avg, 118.5 µs current
Rank 16: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:30 | Time/step: 62.5 µs avg, 119.0 µs current
Rank 66: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:36:54 | Time/step: 62.5 µs avg, 118.4 µs current
Rank 39: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:24 | Time/step: 62.5 µs avg, 118.6 µs current
Rank 29: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:37:01 | Time/step: 62.5 µs avg, 118.8 µs current
Rank 35: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:36:13 | Time/step: 62.5 µs avg, 118.8 µs current
Rank 74: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:17 | Time/step: 62.5 µs avg, 118.2 µs current
Rank 20: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:26 | Time/step: 62.5 µs avg, 118.8 µs current
Rank 65: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:36:52 | Time/step: 62.5 µs avg, 118.3 µs current
Rank 26: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:36:59 | Time/step: 62.5 µs avg, 118.7 µs current
Rank 22: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:35:15 | Time/step: 62.5 µs avg, 118.8 µs current
Rank 15: Completed 31/134 tasks | Runtime: 0:05:43 | ETA: 0:36:30 | Time/step: 62.5 µs avg, 119.0 µs current
Rank 3: Completed 31/134 tasks | Runtime: 0:05:43 | ETA: 0:34:44 | Time/step: 62.5 µs avg, 119.1 µs current
Rank 36: Completed 31/133 tasks | Runtime: 0:05:43 | ETA: 0:34:25 | Time/step: 62.5 µs avg, 118.7 µs current
Rank 24: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:35:17 | Time/step: 62.5 µs avg, 118.9 µs current
Rank 14: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:36:30 | Time/step: 62.6 µs avg, 119.1 µs current
Rank 7: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:36:30 | Time/step: 62.6 µs avg, 119.0 µs current
Rank 8: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:36:30 | Time/step: 62.6 µs avg, 119.1 µs current
Rank 28: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:37:04 | Time/step: 62.6 µs avg, 119.0 µs current
Rank 0: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:34:44 | Time/step: 62.6 µs avg, 119.1 µs current
Rank 73: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:34:19 | Time/step: 62.6 µs avg, 118.4 µs current
Rank 11: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:36:24 | Time/step: 62.6 µs avg, 118.7 µs current
Rank 37: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:34:25 | Time/step: 62.6 µs avg, 118.7 µs current
Rank 19: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:34:27 | Time/step: 62.6 µs avg, 118.8 µs current
Rank 23: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:35:21 | Time/step: 62.6 µs avg, 119.2 µs current
Rank 6: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:36:33 | Time/step: 62.6 µs avg, 119.2 µs current
Rank 1: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:34:45 | Time/step: 62.6 µs avg, 119.2 µs current
Rank 10: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:36:31 | Time/step: 62.6 µs avg, 119.1 µs current
Rank 31: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:37:02 | Time/step: 62.6 µs avg, 118.9 µs current
Rank 12: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:36:32 | Time/step: 62.6 µs avg, 119.2 µs current
Rank 47: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:34:28 | Time/step: 62.6 µs avg, 118.9 µs current
Rank 9: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:36:29 | Time/step: 62.6 µs avg, 119.0 µs current
Rank 34: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:36:15 | Time/step: 62.6 µs avg, 118.9 µs current
Rank 33: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:37:02 | Time/step: 62.6 µs avg, 118.9 µs current
Rank 40: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:34:27 | Time/step: 62.7 µs avg, 118.8 µs current
Rank 2: Completed 31/134 tasks | Runtime: 0:05:44 | ETA: 0:34:48 | Time/step: 62.7 µs avg, 119.3 µs current
Rank 70: Completed 31/133 tasks | Runtime: 0:05:44 | ETA: 0:36:30 | Time/step: 62.7 µs avg, 119.7 µs current
Rank 53: Completed 31/133 tasks | Runtime: 0:05:45 | ETA: 0:34:33 | Time/step: 62.7 µs avg, 119.2 µs current
Rank 13: Completed 31/134 tasks | Runtime: 0:05:45 | ETA: 0:36:55 | Time/step: 62.8 µs avg, 120.4 µs current
Rank 4: Completed 31/134 tasks | Runtime: 0:05:45 | ETA: 0:34:47 | Time/step: 62.8 µs avg, 119.3 µs current
Rank 45: Completed 31/133 tasks | Runtime: 0:05:45 | ETA: 0:34:26 | Time/step: 62.8 µs avg, 118.8 µs current
Rank 5: Completed 31/134 tasks | Runtime: 0:05:45 | ETA: 0:34:47 | Time/step: 62.8 µs avg, 119.3 µs current
Rank 17: Completed 31/133 tasks | Runtime: 0:05:47 | ETA: 0:34:31 | Time/step: 63.2 µs avg, 119.1 µs current
Rank 101: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:39:28 | Time/step: 63.9 µs avg, 126.6 µs current
Rank 91: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:36:44 | Time/step: 63.9 µs avg, 126.7 µs current
Rank 100: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:39:27 | Time/step: 63.9 µs avg, 126.6 µs current
Rank 126: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:36:47 | Time/step: 63.9 µs avg, 126.9 µs current
Rank 84: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:36:47 | Time/step: 64.0 µs avg, 126.9 µs current
Rank 88: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:36:45 | Time/step: 64.0 µs avg, 126.8 µs current
Rank 80: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:36:46 | Time/step: 64.0 µs avg, 126.8 µs current
Rank 96: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:37:33 | Time/step: 64.0 µs avg, 126.6 µs current
Rank 83: Completed 31/133 tasks | Runtime: 0:05:51 | ETA: 0:36:49 | Time/step: 64.0 µs avg, 127.0 µs current
Rank 87: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:45 | Time/step: 64.0 µs avg, 126.7 µs current
Rank 93: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:46 | Time/step: 64.0 µs avg, 126.8 µs current
Rank 90: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:46 | Time/step: 64.0 µs avg, 126.8 µs current
Rank 85: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:48 | Time/step: 64.0 µs avg, 126.9 µs current
Rank 98: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:39:30 | Time/step: 64.0 µs avg, 126.8 µs current
Rank 107: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:38:46 | Time/step: 64.0 µs avg, 127.2 µs current
Rank 92: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:46 | Time/step: 64.0 µs avg, 126.8 µs current
Rank 127: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:50 | Time/step: 64.0 µs avg, 127.0 µs current
Rank 94: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:37:38 | Time/step: 64.1 µs avg, 126.9 µs current
Rank 79: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:49 | Time/step: 64.1 µs avg, 127.0 µs current
Rank 111: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:54 | Time/step: 64.1 µs avg, 127.3 µs current
Rank 86: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:47 | Time/step: 64.1 µs avg, 126.9 µs current
Rank 99: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:39:33 | Time/step: 64.1 µs avg, 126.9 µs current
Rank 97: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:37:39 | Time/step: 64.1 µs avg, 126.9 µs current
Rank 112: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:57 | Time/step: 64.1 µs avg, 127.4 µs current
Rank 108: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:53 | Time/step: 64.1 µs avg, 127.2 µs current
Rank 78: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:51 | Time/step: 64.1 µs avg, 127.1 µs current
Rank 76: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:58 | Time/step: 64.1 µs avg, 127.5 µs current
Rank 109: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:57 | Time/step: 64.1 µs avg, 127.5 µs current
Rank 113: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:37:01 | Time/step: 64.2 µs avg, 127.7 µs current
Rank 82: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:50 | Time/step: 64.2 µs avg, 127.1 µs current
Rank 81: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:54 | Time/step: 64.2 µs avg, 127.3 µs current
Rank 18: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:34:28 | Time/step: 64.2 µs avg, 118.9 µs current
Rank 89: Completed 31/133 tasks | Runtime: 0:05:52 | ETA: 0:36:49 | Time/step: 64.2 µs avg, 127.0 µs current
Rank 110: Completed 31/133 tasks | Runtime: 0:05:53 | ETA: 0:36:55 | Time/step: 64.2 µs avg, 127.3 µs current
Rank 103: Completed 31/133 tasks | Runtime: 0:05:53 | ETA: 0:39:45 | Time/step: 64.2 µs avg, 127.5 µs current
Rank 102: Completed 31/133 tasks | Runtime: 0:05:53 | ETA: 0:39:50 | Time/step: 64.2 µs avg, 127.8 µs current
Rank 105: Completed 31/133 tasks | Runtime: 0:05:53 | ETA: 0:39:49 | Time/step: 64.3 µs avg, 127.8 µs current
Rank 104: Completed 31/133 tasks | Runtime: 0:05:53 | ETA: 0:39:52 | Time/step: 64.3 µs avg, 127.9 µs current
Rank 106: Completed 31/133 tasks | Runtime: 0:05:53 | ETA: 0:38:59 | Time/step: 64.3 µs avg, 127.8 µs current
Rank 95: Completed 31/133 tasks | Runtime: 0:05:54 | ETA: 0:38:07 | Time/step: 64.5 µs avg, 128.5 µs current
Rank 77: Completed 31/133 tasks | Runtime: 0:05:58 | ETA: 0:37:03 | Time/step: 65.1 µs avg, 127.8 µs current
Rank 117: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:49 | Time/step: 62.4 µs avg, 127.0 µs current
Rank 119: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:51 | Time/step: 62.4 µs avg, 127.1 µs current
Rank 125: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:49 | Time/step: 62.5 µs avg, 127.0 µs current
Rank 122: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:48 | Time/step: 62.5 µs avg, 126.9 µs current
Rank 120: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:49 | Time/step: 62.5 µs avg, 127.0 µs current
Rank 114: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:50 | Time/step: 62.5 µs avg, 127.1 µs current
Rank 123: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:51 | Time/step: 62.5 µs avg, 127.1 µs current
Rank 118: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:48 | Time/step: 62.5 µs avg, 126.9 µs current
Rank 115: Completed 31/133 tasks | Runtime: 0:06:08 | ETA: 0:36:51 | Time/step: 62.5 µs avg, 127.1 µs current
Rank 121: Completed 31/133 tasks | Runtime: 0:06:09 | ETA: 0:36:51 | Time/step: 62.5 µs avg, 127.1 µs current
Rank 116: Completed 31/133 tasks | Runtime: 0:06:09 | ETA: 0:37:09 | Time/step: 62.6 µs avg, 128.1 µs current
Rank 124: Completed 31/133 tasks | Runtime: 0:06:09 | ETA: 0:36:53 | Time/step: 62.6 µs avg, 127.2 µs current
Rank 60: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:21:19 | Time/step: 64.5 µs avg, 76.1 µs current
Rank 59: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:21:19 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 42: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:49 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 58: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:21:19 | Time/step: 64.5 µs avg, 76.1 µs current
Rank 64: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:22:29 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 49: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:49 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 68: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:22:30 | Time/step: 64.5 µs avg, 76.3 µs current
Rank 63: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:22:29 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 67: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:22:30 | Time/step: 64.5 µs avg, 76.3 µs current
Rank 50: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:52 | Time/step: 64.5 µs avg, 76.4 µs current
Rank 46: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:51 | Time/step: 64.5 µs avg, 76.3 µs current
Rank 62: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:22:31 | Time/step: 64.5 µs avg, 76.3 µs current
Rank 55: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:50 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 51: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:52 | Time/step: 64.6 µs avg, 76.4 µs current
Rank 57: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:52 | Time/step: 64.6 µs avg, 76.4 µs current
Rank 71: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:22:00 | Time/step: 64.6 µs avg, 76.4 µs current
Rank 52: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:52 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 72: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:51 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 56: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:51 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 44: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:51 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 54: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:51 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 48: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:52 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 43: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:54 | Time/step: 64.6 µs avg, 76.5 µs current
Rank 69: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:22:32 | Time/step: 64.6 µs avg, 76.4 µs current
Rank 75: Completed 41/133 tasks | Runtime: 0:06:59 | ETA: 0:20:51 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 38: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:20:52 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 61: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:21:23 | Time/step: 64.6 µs avg, 76.4 µs current
Rank 41: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:20:55 | Time/step: 64.6 µs avg, 76.5 µs current
Rank 39: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:20:53 | Time/step: 64.6 µs avg, 76.4 µs current
Rank 66: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:22:33 | Time/step: 64.7 µs avg, 76.5 µs current
Rank 65: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:22:31 | Time/step: 64.7 µs avg, 76.4 µs current
Rank 36: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:20:53 | Time/step: 64.7 µs avg, 76.4 µs current
Rank 74: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:20:56 | Time/step: 64.7 µs avg, 76.6 µs current
Rank 37: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:20:51 | Time/step: 64.7 µs avg, 76.3 µs current
Rank 73: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:20:55 | Time/step: 64.7 µs avg, 76.6 µs current
Rank 47: Completed 41/133 tasks | Runtime: 0:07:00 | ETA: 0:20:53 | Time/step: 64.7 µs avg, 76.4 µs current
Rank 40: Completed 41/133 tasks | Runtime: 0:07:01 | ETA: 0:20:57 | Time/step: 64.8 µs avg, 76.7 µs current
Rank 70: Completed 41/133 tasks | Runtime: 0:07:01 | ETA: 0:22:07 | Time/step: 64.9 µs avg, 76.7 µs current
Rank 53: Completed 41/133 tasks | Runtime: 0:07:02 | ETA: 0:21:02 | Time/step: 64.9 µs avg, 77.0 µs current
Rank 45: Completed 41/133 tasks | Runtime: 0:07:02 | ETA: 0:21:05 | Time/step: 65.0 µs avg, 77.1 µs current
Rank 126: Completed 41/133 tasks | Runtime: 0:07:07 | ETA: 0:20:46 | Time/step: 65.8 µs avg, 76.0 µs current
Rank 101: Completed 41/133 tasks | Runtime: 0:07:07 | ETA: 0:22:29 | Time/step: 65.8 µs avg, 76.2 µs current
Rank 21: Completed 41/133 tasks | Runtime: 0:07:07 | ETA: 0:23:03 | Time/step: 65.8 µs avg, 84.3 µs current
Rank 25: Completed 41/133 tasks | Runtime: 0:07:07 | ETA: 0:23:35 | Time/step: 65.8 µs avg, 84.3 µs current
Rank 91: Completed 41/133 tasks | Runtime: 0:07:07 | ETA: 0:20:50 | Time/step: 65.8 µs avg, 76.2 µs current
Rank 100: Completed 41/133 tasks | Runtime: 0:07:07 | ETA: 0:22:29 | Time/step: 65.8 µs avg, 76.2 µs current
Rank 84: Completed 41/133 tasks | Runtime: 0:07:07 | ETA: 0:20:49 | Time/step: 65.8 µs avg, 76.2 µs current
Rank 16: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:23:04 | Time/step: 65.9 µs avg, 84.4 µs current
Rank 88: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:52 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 80: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:51 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 96: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:21:22 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 83: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:51 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 22: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:23:36 | Time/step: 65.9 µs avg, 84.3 µs current
Rank 87: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:50 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 93: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:50 | Time/step: 65.9 µs avg, 76.2 µs current
Rank 85: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:50 | Time/step: 65.9 µs avg, 76.2 µs current
Rank 90: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:50 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 3: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:23:12 | Time/step: 65.9 µs avg, 84.4 µs current
Rank 127: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:48 | Time/step: 65.9 µs avg, 76.1 µs current
Rank 7: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:24:27 | Time/step: 65.9 µs avg, 84.3 µs current
Rank 15: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:24:30 | Time/step: 65.9 µs avg, 84.5 µs current
Rank 8: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:24:27 | Time/step: 65.9 µs avg, 84.3 µs current
Rank 24: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:23:39 | Time/step: 65.9 µs avg, 84.5 µs current
Rank 98: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:22:30 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 20: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:23:08 | Time/step: 65.9 µs avg, 84.6 µs current
Rank 94: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:21:21 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 79: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:50 | Time/step: 65.9 µs avg, 76.3 µs current
Rank 111: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:50 | Time/step: 65.9 µs avg, 76.2 µs current
Rank 92: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:53 | Time/step: 65.9 µs avg, 76.4 µs current
Rank 11: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:24:28 | Time/step: 66.0 µs avg, 84.4 µs current
Rank 107: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:22:03 | Time/step: 66.0 µs avg, 76.5 µs current
Rank 0: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:23:14 | Time/step: 66.0 µs avg, 84.5 µs current
Rank 14: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:24:32 | Time/step: 66.0 µs avg, 84.6 µs current
Rank 19: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:23:05 | Time/step: 66.0 µs avg, 84.5 µs current
Rank 99: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:22:29 | Time/step: 66.0 µs avg, 76.2 µs current
Rank 9: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:24:28 | Time/step: 66.0 µs avg, 84.4 µs current
Rank 10: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:24:30 | Time/step: 66.0 µs avg, 84.5 µs current
Rank 23: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:23:40 | Time/step: 66.0 µs avg, 84.5 µs current
Rank 6: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:24:31 | Time/step: 66.0 µs avg, 84.6 µs current
Rank 97: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:21:21 | Time/step: 66.0 µs avg, 76.3 µs current
Rank 1: Completed 41/134 tasks | Runtime: 0:07:08 | ETA: 0:23:15 | Time/step: 66.0 µs avg, 84.6 µs current
Rank 108: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:49 | Time/step: 66.0 µs avg, 76.2 µs current
Rank 86: Completed 41/133 tasks | Runtime: 0:07:08 | ETA: 0:20:53 | Time/step: 66.0 µs avg, 76.4 µs current
Rank 12: Completed 41/134 tasks | Runtime: 0:07:09 | ETA: 0:24:33 | Time/step: 66.0 µs avg, 84.7 µs current
Rank 113: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:51 | Time/step: 66.0 µs avg, 76.3 µs current
Rank 112: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:53 | Time/step: 66.0 µs avg, 76.4 µs current
Rank 76: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:53 | Time/step: 66.0 µs avg, 76.4 µs current
Rank 82: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:52 | Time/step: 66.0 µs avg, 76.4 µs current
Rank 81: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:53 | Time/step: 66.0 µs avg, 76.4 µs current
Rank 109: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:53 | Time/step: 66.0 µs avg, 76.5 µs current
Rank 103: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:22:30 | Time/step: 66.1 µs avg, 76.3 µs current
Rank 78: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:55 | Time/step: 66.1 µs avg, 76.5 µs current
Rank 89: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:52 | Time/step: 66.1 µs avg, 76.4 µs current
Rank 110: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:20:52 | Time/step: 66.1 µs avg, 76.4 µs current
Rank 102: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:22:29 | Time/step: 66.1 µs avg, 76.3 µs current
Rank 105: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:22:30 | Time/step: 66.1 µs avg, 76.3 µs current
Rank 2: Completed 41/134 tasks | Runtime: 0:07:09 | ETA: 0:23:20 | Time/step: 66.1 µs avg, 84.9 µs current
Rank 104: Completed 41/133 tasks | Runtime: 0:07:09 | ETA: 0:22:32 | Time/step: 66.1 µs avg, 76.4 µs current
Rank 4: Completed 41/134 tasks | Runtime: 0:07:10 | ETA: 0:23:19 | Time/step: 66.2 µs avg, 84.8 µs current
Rank 106: Completed 41/133 tasks | Runtime: 0:07:10 | ETA: 0:22:03 | Time/step: 66.2 µs avg, 76.5 µs current
